번호,대리점,이름,연락처,생년월일,주소,면허종류,흡연유무,탁송보험,사고점수,평점,고객리뷰,신뢰도,등급,비고
26_1,서울동부대리점,강지수,[phone],851054,서울동부 중앙9길 13,1종 대형,무,DB손해,6,98,100,90,B,
26_2,서울동부대리점,한서아,[phone],741088,서울동부 강남대로 100,1종 대형,무,KB손해,6,90,93,95,B,
26_3,서울동부대리점,최이안,[phone],731198,서울동부 강남대로 100,2종 보통,무,KB손해,3,100,95,93,A,
26_4,서울동부대리점,장성우,[phone],701105,서울동부 효자동 123-9,2종 보통,무,KB손해,7,95,97,92,C,
26_5,서울동부대리점,정하윤,[phone],651082,서울동부 효자동 123-9,1종 보통,무,현대해상,3,91,90,100,B,
26_6,서울동부대리점,김민준,[phone],531117,서울동부 효자동 123-9,1종 대형,무,KB손해,5,93,95,99,C,
26_7,서울동부대리점,김민준,[phone],561135,서울동부 강남대로 100,1종 대형,무,KB손해,2,90,100,96,B,
26_8,서울동부대리점,박도현,[phone],551168,서울동부 중앙9길 13,1종 보통,무,DB손해,3,100,94,97,B,
26_9,서울동부대리점,박도현,[phone],971069,서울동부 중앙9길 13,2종 보통,무,DB손해,8,99,98,95,B,
26_10,서울동부대리점,장성우,[phone],831054,서울동부 강남대로 100,1종 보통,무,KB손해,2,90,100,100,A,
26_11,서울동부대리점,김민준,[phone],911174,서울동부 중앙9길 13,2종 보통,무,현대해상,1,97,94,94,C,
26_12,서울동부대리점,강지수,[phone],891045,서울동부 중앙9길 13,1종 대형,무,KB손해,10,93,97,90,A,
26_13,서울동부대리점,최이안,[phone],871075,서울동부 효자동 123-9,2종 보통,무,KB손해,0,95,95,96,A,
26_14,서울동부대리점,장성우,[phone],991040,서울동부 효자동 123-9,2종 보통,무,KB손해,7,94,99,94,C,
26_15,서울동부대리점,최이안,[phone],731033,서울동부 효자동 123-9,2종 보통,무,현대해상,5,98,92,90,B,
26_16,서울동부대리점,강지수,[phone],591041,서울동부 강남대로 100,1종 보통,무,DB손해,2,100,99,95,C,
26_17,서울동부대리점,박도현,[phone],601016,서울동부 효자동 123-9,1종 보통,무,KB손해,10,94,90,97,B,
26_18,서울동부대리점,박도현,[phone],791063,서울동부 강남대로 100,1종 보통,무,현대해상,6,96,98,91,C,
26_19,서울동부대리점,이서준,[phone],811013,서울동부 강남대로 100,2종 보통,무,DB손해,1,93,96,97,B,
26_20,서울동부대리점,이서준,[phone],711165,서울동부 중앙9길 13,2종 보통,무,DB손해,9,98,92,93,C,
26_21,서울동부대리점,송지아,[phone],691096,서울동부 효자동 123-9,1종 대형,무,현대해상,10,97,93,97,C,
26_22,서울동부대리점,장병국,[phone],801227,서울동부 중앙9길 13,1종 대형,무,KB손해,3,95,96,91,A,
26_23,서울동부대리점,정하윤,[phone],881170,서울동부 강남대로 100,2종 보통,무,DB손해,4,91,91,97,C,
26_24,서울동부대리점,정하윤,[phone],591016,서울동부 중앙9길 13,1종 대형,무,현대해상,10,94,92,96,A,
26_25,서울동부대리점,김민준,[phone],531071,서울동부 효자동 123-9,1종 보통,무,DB손해,0,90,100,92,C,
26_26,서울동부대리점,김민준,[phone],541107,서울동부 중앙9길 13,1종 보통,무,DB손해,1,91,91,97,C,
26_27,서울동부대리점,한서아,[phone],931003,서울동부 강남대로 100,1종 대형,무,KB손해,4,99,91,99,B,
26_28,서울동부대리점,강지수,[phone],741220,서울동부 효자동 123-9,2종 보통,무,현대해상,5,91,93,91,C,
26_29,서울동부대리점,장성우,[phone],981093,서울동부 강남대로 100,1종 대형,무,DB손해,8,93,95,90,B,
26_30,서울동부대리점,송지아,[phone],591025,서울동부 중앙9길 13,2종 보통,무,현대해상,6,96,94,96,C,
26_31,서울동부대리점,강지수,[phone],771014,서울동부 효자동 123-9,2종 보통,무,현대해상,2,99,99,94,C,
26_32,서울동부대리점,이서준,[phone],541056,서울동부 중앙9길 13,1종 보통,무,KB손해,3,92,94,92,A,
26_33,서울동부대리점,송지아,[phone],661182,서울동부 중앙9길 13,2종 보통,무,KB손해,8,90,96,91,B,
26_34,서울동부대리점,한서아,[phone],741224,서울동부 효자동 123-9,1종 보통,무,KB손해,6,98,92,98,A,
26_35,서울동부대리점,강지수,[phone],781227,서울동부 효자동 123-9,1종 대형,무,DB손해,10,98,97,93,C,
26_36,서울동부대리점,송지아,[phone],881057,서울동부 중앙9길 13,1종 보통,무,현대해상,6,91,91,93,A,
26_37,서울동부대리점,최이안,[phone],531200,서울동부 중앙9길 13,1종 대형,무,현대해상,9,95,91,97,A,
26_38,서울동부대리점,이서준,[phone],711183,서울동부 강남대로 100,1종 보통,무,DB손해,0,99,95,97,B,
26_39,서울동부대리점,한서아,[phone],731212,서울동부 효자동 123-9,1종 대형,무,KB손해,1,93,92,92,B,
26_40,서울동부대리점,장병국,[phone],891188,서울동부 강남대로 100,1종 보통,무,DB손해,2,91,93,91,C,
26_41,서울동부대리점,송지아,[phone],701194,서울동부 효자동 123-9,1종 보통,무,DB손해,5,96,90,97,A,
26_42,서울동부대리점,김민준,[phone],711197,서울동부 효자동 123-9,1종 대형,무,KB손해,10,96,94,93,A,
26_43,서울동부대리점,송지아,[phone],931204,서울동부 강남대로 100,2종 보통,무,현대해상,4,100,91,92,A,
26_44,서울동부대리점,박도현,[phone],681045,서울동부 중앙9길 13,1종 보통,무,KB손해,5,100,93,96,A,
26_45,서울동부대리점,한서아,[phone],581043,서울동부 강남대로 100,1종 대형,무,현대해상,2,100,92,97,B,
26_46,서울동부대리점,송지아,[phone],851070,서울동부 강남대로 100,2종 보통,무,현대해상,9,92,99,94,B,
26_47,서울동부대리점,강지수,[phone],771004,서울동부 효자동 123-9,2종 보통,무,KB손해,3,97,99,93,C,
26_48,서울동부대리점,김민준,[phone],781131,서울동부 강남대로 100,2종 보통,무,KB손해,1,95,91,92,C,
26_49,서울동부대리점,장병국,[phone],921020,서울동부 중앙9길 13,1종 대형,무,DB손해,2,97,93,95,B,
26_50,서울동부대리점,최이안,[phone],901212,서울동부 중앙9길 13,1종 보통,무,현대해상,4,99,97,98,A,
26_51,서울동부대리점,이서준,[phone],881007,서울동부 강남대로 100,2종 보통,무,DB손해,1,91,97,99,B,
26_52,서울동부대리점,김민준,[phone],881038,서울동부 강남대로 100,1종 보통,무,KB손해,0,90,92,92,B,
26_53,서울동부대리점,강지수,[phone],791112,서울동부 강남대로 100,1종 대형,무,현대해상,2,90,95,91,C,
26_54,서울동부대리점,정하윤,[phone],581033,서울동부 효자동 123-9,1종 대형,무,KB손해,5,98,100,96,C,
26_55,서울동부대리점,송지아,[phone],641039,서울동부 강남대로 100,2종 보통,무,KB손해,10,100,92,95,A,
26_56,서울동부대리점,김민준,[phone],841016,서울동부 강남대로 100,1종 보통,무,KB손해,5,92,95,97,A,
26_57,서울동부대리점,강지수,[phone],931038,서울동부 효자동 123-9,2종 보통,무,KB손해,6,98,95,96,C,
26_58,서울동부대리점,최이안,[phone],501155,서울동부 중앙9길 13,1종 보통,무,KB손해,9,100,93,91,A,
26_59,서울동부대리점,한서아,[phone],611208,서울동부 강남대로 100,2종 보통,무,DB손해,9,97,90,95,C,
26_60,서울동부대리점,이서준,[phone],801110,서울동부 중앙9길 13,1종 대형,무,KB손해,10,97,100,93,C,
26_61,서울동부대리점,박도현,[phone],731225,서울동부 효자동 123-9,1종 대형,무,DB손해,5,96,95,99,B,
26_62,서울동부대리점,한서아,[phone],711076,서울동부 중앙9길 13,1종 대형,무,DB손해,8,90,95,92,A,
26_63,서울동부대리점,한서아,[phone],971030,서울동부 효자동 123-9,1종 보통,무,KB손해,7,93,94,98,B,
26_64,서울동부대리점,강지수,[phone],751056,서울동부 중앙9길 13,1종 대형,무,현대해상,3,95,94,98,C,
26_65,서울동부대리점,정하윤,[phone],761100,서울동부 중앙9길 13,1종 대형,무,KB손해,5,90,90,96,B,
26_66,서울동부대리점,김민준,[phone],581009,서울동부 강남대로 100,1종 보통,무,KB손해,6,93,100,97,B,
26_67,서울동부대리점,장병국,[phone],981065,서울동부 강남대로 100,1종 대형,무,DB손해,9,98,99,97,A,
26_68,서울동부대리점,송지아,[phone],671172,서울동부 강남대로 100,2종 보통,무,KB손해,9,98,98,91,A,
26_69,서울동부대리점,김민준,[phone],711092,서울동부 중앙9길 13,1종 보통,무,KB손해,8,90,93,99,C,
26_70,서울동부대리점,장병국,[phone],941012,서울동부 효자동 123-9,2종 보통,무,현대해상,4,96,100,97,A,
26_71,서울동부대리점,박도현,[phone],521010,서울동부 중앙9길 13,1종 대형,무,DB손해,5,100,100,94,A,
26_72,서울동부대리점,최이안,[phone],651078,서울동부 중앙9길 13,2종 보통,무,DB손해,1,99,91,94,C,
26_73,서울동부대리점,장병국,[phone],641097,서울동부 강남대로 100,2종 보통,무,현대해상,5,97,91,92,B,
26_74,서울동부대리점,정하윤,[phone],761200,서울동부 중앙9길 13,2종 보통,무,DB손해,10,100,90,90,A,
26_75,서울동부대리점,박도현,[phone],811141,서울동부 효자동 123-9,1종 보통,무,KB손해,0,95,90,90,A,
26_76,서울동부대리점,장병국,[phone],521003,서울동부 효자동 123-9,1종 보통,무,현대해상,10,95,94,95,C,
26_77,서울동부대리점,한서아,[phone],581046,서울동부 효자동 123-9,1종 대형,무,KB손해,2,97,98,95,C,
26_78,서울동부대리점,김민준,[phone],531212,서울동부 효자동 123-9,1종 대형,무,DB손해,8,90,94,98,B,
26_79,서울동부대리점,장병국,[phone],571121,서울동부 중앙9길 13,1종 보통,무,DB손해,6,96,97,100,A,
26_80,서울동부대리점,이서준,[phone],761088,서울동부 강남대로 100,2종 보통,무,현대해상,0,95,98,99,A,
26_81,서울동부대리점,장병국,[phone],941113,서울동부 효자동 123-9,1종 대형,무,현대해상,7,90,97,94,B,
26_82,서울동부대리점,송지아,[phone],831086,서울동부 효자동 123-9,1종 대형,무,DB손해,6,94,98,100,B,
26_83,서울동부대리점,장병국,[phone],541172,서울동부 중앙9길 13,1종 보통,무,KB손해,10,100,94,99,B,
26_84,서울동부대리점,송지아,[phone],691172,서울동부 효자동 123-9,2종 보통,무,현대해상,7,90,98,100,C,
26_85,서울동부대리점,장병국,[phone],561064,서울동부 효자동 123-9,1종 보통,무,DB손해,7,96,99,94,A,
26_86,서울동부대리점,장병국,[phone],851123,서울동부 중앙9길 13,1종 보통,무,현대해상,7,93,93,90,B,
26_87,서울동부대리점,김민준,[phone],911224,서울동부 효자동 123-9,1종 대형,무,현대해상,7,92,90,94,B,
26_88,서울동부대리점,이서준,[phone],501087,서울동부 중앙9길 13,1종 대형,무,KB손해,6,93,98,97,A,
26_89,서울동부대리점,박도현,[phone],571038,서울동부 효자동 123-9,1종 보통,무,DB손해,3,96,90,99,B,
26_90,서울동부대리점,정하윤,[phone],511118,서울동부 중앙9길 13,2종 보통,무,DB손해,9,95,96,97,C,
26_91,서울동부대리점,강지수,[phone],731123,서울동부 효자동 123-9,1종 대형,무,KB손해,5,95,93,93,B,
26_92,서울동부대리점,강지수,[phone],901179,서울동부 효자동 123-9,1종 대형,무,DB손해,4,98,96,96,A,
26_93,서울동부대리점,장병국,[phone],901107,서울동부 중앙9길 13,1종 보통,무,DB손해,1,96,92,93,A,
26_94,서울동부대리점,강지수,[phone],881223,서울동부 효자동 123-9,1종 대형,무,DB손해,6,97,99,99,A,
26_95,서울동부대리점,장성우,[phone],841046,서울동부 효자동 123-9,1종 대형,무,현대해상,8,90,99,91,A,
26_96,서울동부대리점,김민준,[phone],601104,서울동부 중앙9길 13,1종 대형,무,DB손해,4,96,93,93,C,
26_97,서울동부대리점,정하윤,[phone],621139,서울동부 중앙9길 13,1종 보통,무,현대해상,4,99,93,92,B,
26_98,서울동부대리점,장병국,[phone],941191,서울동부 강남대로 100,1종 대형,무,KB손해,1,95,94,93,A,
26_99,서울동부대리점,장성우,[phone],621087,서울동부 효자동 123-9,2종 보통,무,DB손해,10,94,96,94,A,
26_100,서울동부대리점,장병국,[phone],561086,서울동부 효자동 123-9,1종 보통,무,KB손해,2,94,95,97,C,
26_101,성남태평대리점,최이안,[phone],711052,성남태평 효자동 123-9,1종 보통,무,KB손해,1,98,100,94,B,
26_102,성남태평대리점,이서준,[phone],631164,성남태평 강남대로 100,1종 보통,무,KB손해,0,90,96,98,C,
26_103,성남태평대리점,정하윤,[phone],971010,성남태평 중앙9길 13,1종 대형,무,KB손해,7,98,94,95,C,
26_104,성남태평대리점,장병국,[phone],681061,성남태평 중앙9길 13,1종 대형,무,DB손해,10,100,93,97,C,
26_105,성남태평대리점,박도현,[phone],891028,성남태평 강남대로 100,2종 보통,무,KB손해,9,93,91,99,A,
26_106,성남태평대리점,장병국,[phone],601179,성남태평 강남대로 100,1종 대형,무,KB손해,3,91,100,100,A,
26_107,성남태평대리점,최이안,[phone],761055,성남태평 중앙9길 13,1종 보통,무,KB손해,5,99,94,93,B,
26_108,성남태평대리점,장성우,[phone],971006,성남태평 강남대로 100,2종 보통,무,DB손해,6,99,96,93,B,
26_109,성남태평대리점,강지수,[phone],951217,성남태평 강남대로 100,1종 보통,무,현대해상,2,97,94,99,C,
26_110,성남태평대리점,김민준,[phone],731218,성남태평 강남대로 100,1종 보통,무,KB손해,5,93,100,93,B,
26_111,성남태평대리점,이서준,[phone],901187,성남태평 강남대로 100,1종 보통,무,KB손해,9,94,99,96,C,
26_112,성남태평대리점,이서준,[phone],561014,성남태평 강남대로 100,1종 보통,무,현대해상,8,96,99,99,C,
26_113,성남태평대리점,정하윤,[phone],931092,성남태평 중앙9길 13,1종 대형,무,DB손해,7,93,99,99,B,
26_114,성남태평대리점,한서아,[phone],701039,성남태평 강남대로 100,2종 보통,무,DB손해,9,94,99,94,A,
26_115,성남태평대리점,이서준,[phone],931206,성남태평 중앙9길 13,1종 대형,무,KB손해,0,100,96,90,C,
26_116,성남태평대리점,송지아,[phone],871213,성남태평 효자동 123-9,1종 대형,무,KB손해,1,91,93,92,B,
26_117,성남태평대리점,박도현,[phone],941190,성남태평 중앙9길 13,1종 대형,무,DB손해,6,90,99,91,A,
26_118,성남태평대리점,강지수,[phone],721122,성남태평 중앙9길 13,1종 보통,무,KB손해,6,95,94,92,C,
26_119,성남태평대리점,장병국,[phone],931034,성남태평 강남대로 100,1종 보통,무,DB손해,2,95,93,90,A,
26_120,성남태평대리점,장성우,[phone],741138,성남태평 강남대로 100,1종 보통,무,현대해상,3,95,97,98,C,
26_121,성남태평대리점,강지수,[phone],741160,성남태평 중앙9길 13,1종 보통,무,현대해상,10,100,97,96,C,
26_122,성남태평대리점,최이안,[phone],511078,성남태평 중앙9길 13,1종 대형,무,DB손해,9,93,91,90,C,
26_123,성남태평대리점,장성우,[phone],791034,성남태평 효자동 123-9,1종 보통,무,DB손해,0,90,97,97,A,
26_124,성남태평대리점,송지아,[phone],851134,성남태평 효자동 123-9,1종 대형,무,현대해상,3,100,94,95,C,
26_125,성남태평대리점,정하윤,[phone],651209,성남태평 효자동 123-9,1종 대형,무,현대해상,10,96,99,90,C,
26_126,성남태평대리점,김민준,[phone],761131,성남태평 중앙9길 13,2종 보통,무,DB손해,0,94,90,96,B,
26_127,성남태평대리점,박도현,[phone],891027,성남태평 효자동 123-9,1종 대형,무,DB손해,6,93,97,98,B,
26_128,성남태평대리점,최이안,[phone],841167,성남태평 중앙9길 13,1종 보통,무,DB손해,5,95,93,100,A,
26_129,성남태평대리점,송지아,[phone],641146,성남태평 강남대로 100,1종 보통,무,KB손해,8,99,94,91,B,
26_130,성남태평대리점,강지수,[phone],951079,성남태평 중앙9길 13,1종 보통,무,DB손해,10,100,99,96,B,
26_131,성남태평대리점,김민준,[phone],751160,성남태평 중앙9길 13,1종 보통,무,KB손해,1,96,100,92,A,
26_132,성남태평대리점,박도현,[phone],781146,성남태평 중앙9길 13,1종 대형,무,현대해상,7,92,100,93,A,
26_133,성남태평대리점,한서아,[phone],841071,성남태평 중앙9길 13,1종 대형,무,KB손해,4,100,98,94,B,
26_134,성남태평대리점,장성우,[phone],861195,성남태평 강남대로 100,1종 보통,무,DB손해,5,94,90,97,B,
26_135,성남태평대리점,한서아,[phone],661229,성남태평 효자동 123-9,1종 대형,무,현대해상,7,98,100,93,C,
26_136,성남태평대리점,박도현,[phone],681205,성남태평 중앙9길 13,1종 보통,무,KB손해,4,90,98,94,A,
26_137,성남태평대리점,한서아,[phone],971102,성남태평 강남대로 100,1종 보통,무,DB손해,3,97,92,97,C,
26_138,성남태평대리점,정하윤,[phone],651103,성남태평 효자동 123-9,1종 대형,무,현대해상,4,93,91,93,C,
26_139,성남태평대리점,강지수,[phone],861152,성남태평 강남대로 100,1종 대형,무,DB손해,3,92,94,98,B,
26_140,성남태평대리점,김민준,[phone],771045,성남태평 중앙9길 13,2종 보통,무,KB손해,6,98,94,98,C,
26_141,성남태평대리점,이서준,[phone],941091,성남태평 중앙9길 13,2종 보통,무,현대해상,3,99,97,98,A,
26_142,성남태평대리점,장성우,[phone],741071,성남태평 강남대로 100,1종 대형,무,현대해상,2,95,94,90,C,
26_143,성남태평대리점,최이안,[phone],601154,성남태평 중앙9길 13,2종 보통,무,DB손해,5,93,98,94,B,
26_144,성남태평대리점,장병국,[phone],901138,성남태평 효자동 123-9,1종 보통,무,현대해상,8,91,92,94,C,
26_145,성남태평대리점,정하윤,[phone],721074,성남태평 강남대로 100,2종 보통,무,현대해상,2,95,99,91,A,
26_146,성남태평대리점,박도현,[phone],791141,성남태평 강남대로 100,1종 대형,무,DB손해,8,90,97,95,B,
26_147,성남태평대리점,이서준,[phone],791071,성남태평 중앙9길 13,2종 보통,무,DB손해,10,92,100,90,A,
26_148,성남태평대리점,이서준,[phone],961111,성남태평 강남대로 100,2종 보통,무,현대해상,4,97,98,92,A,
26_149,성남태평대리점,김민준,[phone],671195,성남태평 중앙9길 13,2종 보통,무,KB손해,1,100,97,96,C,
26_150,성남태평대리점,김민준,[phone],531142,성남태평 효자동 123-9,1종 보통,무,현대해상,2,92,95,93,B,
26_151,성남태평대리점,김민준,[phone],731145,성남태평 중앙9길 13,1종 대형,무,DB손해,1,94,92,93,C,
26_152,성남태평대리점,강지수,[phone],551072,성남태평 강남대로 100,1종 보통,무,현대해상,7,96,96,100,C,
26_153,성남태평대리점,정하윤,[phone],941177,성남태평 효자동 123-9,2종 보통,무,현대해상,5,100,94,95,B,
26_154,성남태평대리점,김민준,[phone],591214,성남태평 강남대로 100,1종 대형,무,KB손해,5,98,100,96,C,
26_155,성남태평대리점,김민준,[phone],801023,성남태평 효자동 123-9,2종 보통,무,KB손해,2,100,91,92,A,
26_156,성남태평대리점,최이안,[phone],991170,성남태평 중앙9길 13,1종 보통,무,DB손해,3,93,97,90,A,
26_157,성남태평대리점,정하윤,[phone],791207,성남태평 효자동 123-9,1종 대형,무,DB손해,3,90,90,91,B,
26_158,성남태평대리점,최이안,[phone],731166,성남태평 강남대로 100,2종 보통,무,현대해상,7,98,94,97,B,
26_159,성남태평대리점,최이안,[phone],651221,성남태평 효자동 123-9,1종 보통,무,KB손해,3,97,93,100,A,
26_160,성남태평대리점,박도현,[phone],731062,성남태평 효자동 123-9,1종 대형,무,현대해상,10,97,90,97,B,
26_161,성남태평대리점,박도현,[phone],851174,성남태평 중앙9길 13,2종 보통,무,DB손해,8,99,95,95,C,
26_162,성남태평대리점,송지아,[phone],931145,성남태평 강남대로 100,2종 보통,무,현대해상,0,92,90,95,B,
26_163,성남태평대리점,강지수,[phone],901195,성남태평 효자동 123-9,2종 보통,무,DB손해,3,93,92,100,A,
26_164,성남태평대리점,이서준,[phone],571134,성남태평 효자동 123-9,1종 보통,무,KB손해,6,90,97,91,A,
26_165,성남태평대리점,이서준,[phone],951097,성남태평 강남대로 100,1종 대형,무,DB손해,10,96,99,93,B,
26_166,성남태평대리점,장성우,[phone],931164,성남태평 효자동 123-9,2종 보통,무,DB손해,5,94,92,93,A,
26_167,성남태평대리점,강지수,[phone],831161,성남태평 효자동 123-9,1종 대형,무,DB손해,7,93,94,95,C,
26_168,성남태평대리점,정하윤,[phone],561078,성남태평 강남대로 100,2종 보통,무,DB손해,2,99,98,97,C,
26_169,성남태평대리점,이서준,[phone],691226,성남태평 효자동 123-9,2종 보통,무,DB손해,9,98,96,98,B,
26_170,성남태평대리점,장성우,[phone],651169,성남태평 효자동 123-9,1종 대형,무,DB손해,4,100,99,97,B,
26_171,성남태평대리점,최이안,[phone],501176,성남태평 강남대로 100,1종 보통,무,KB손해,3,92,98,98,A,
26_172,성남태평대리점,박도현,[phone],911180,성남태평 효자동 123-9,2종 보통,무,KB손해,3,100,99,99,B,
26_173,성남태평대리점,정하윤,[phone],881213,성남태평 중앙9길 13,1종 대형,무,현대해상,0,90,94,93,B,
26_174,성남태평대리점,김민준,[phone],741099,성남태평 중앙9길 13,1종 보통,무,KB손해,4,95,95,96,B,
26_175,성남태평대리점,최이안,[phone],841074,성남태평 중앙9길 13,1종 대형,무,현대해상,7,94,94,94,C,
26_176,성남태평대리점,장성우,[phone],671040,성남태평 효자동 123-9,1종 대형,무,DB손해,5,95,96,95,A,
26_177,성남태평대리점,송지아,[phone],651155,성남태평 강남대로 100,1종 대형,무,현대해상,8,92,91,94,A,
26_178,성남태평대리점,장병국,[phone],881147,성남태평 강남대로 100,2종 보통,무,DB손해,4,99,93,91,C,
26_179,성남태평대리점,장병국,[phone],621150,성남태평 강남대로 100,2종 보통,무,DB손해,4,98,98,96,C,
26_180,성남태평대리점,강지수,[phone],791142,성남태평 강남대로 100,1종 보통,무,현대해상,1,91,90,99,C,
26_181,성남태평대리점,김민준,[phone],711146,성남태평 효자동 123-9,1종 보통,무,KB손해,8,100,95,90,B,
26_182,성남태평대리점,최이안,[phone],801093,성남태평 중앙9길 13,1종 대형,무,현대해상,5,96,94,90,B,
26_183,성남태평대리점,최이안,[phone],751202,성남태평 효자동 123-9,1종 대형,무,KB손해,8,98,99,96,A,
26_184,성남태평대리점,장성우,[phone],871218,성남태평 강남대로 100,2종 보통,무,KB손해,6,96,97,100,A,
26_185,성남태평대리점,김민준,[phone],881036,성남태평 효자동 123-9,1종 보통,무,현대해상,4,92,95,95,B,
26_186,성남태평대리점,이서준,[phone],741169,성남태평 중앙9길 13,1종 대형,무,DB손해,9,96,92,98,B,
26_187,성남태평대리점,장병국,[phone],621098,성남태평 효자동 123-9,1종 대형,무,DB손해,6,95,96,97,C,
26_188,성남태평대리점,이서준,[phone],541185,성남태평 효자동 123-9,2종 보통,무,현대해상,10,95,97,100,B,
26_189,성남태평대리점,김민준,[phone],621176,성남태평 중앙9길 13,2종 보통,무,KB손해,6,98,100,92,B,
26_190,성남태평대리점,정하윤,[phone],521048,성남태평 효자동 123-9,1종 대형,무,DB손해,5,92,93,94,B,
26_191,성남태평대리점,김민준,[phone],591230,성남태평 효자동 123-9,1종 대형,무,DB손해,0,95,98,92,B,
26_192,성남태평대리점,장성우,[phone],671092,성남태평 효자동 123-9,2종 보통,무,DB손해,1,99,100,90,C,
26_193,성남태평대리점,최이안,[phone],531111,성남태평 중앙9길 13,1종 보통,무,현대해상,1,97,91,95,B,
