번호,대리점,이름,연락처,생년월일,주소,면허종류,흡연유무,탁송보험,사고점수,평점,고객리뷰,신뢰도,등급,비고
26_194,성남태평대리점,정하윤,[phone],561205,성남태평 효자동 123-9,2종 보통,무,DB손해,9,97,91,93,B,
26_195,성남태평대리점,이서준,[phone],701073,성남태평 강남대로 100,1종 보통,무,현대해상,7,90,96,98,B,
26_196,성남태평대리점,이서준,[phone],751086,성남태평 강남대로 100,1종 보통,무,KB손해,1,98,96,90,C,
26_197,성남태평대리점,송지아,[phone],571204,성남태평 효자동 123-9,1종 보통,무,DB손해,1,97,90,95,B,
26_198,성남태평대리점,강지수,[phone],901102,성남태평 강남대로 100,1종 대형,무,현대해상,1,98,98,97,A,
26_199,성남태평대리점,김민준,[phone],561160,성남태평 강남대로 100,1종 대형,무,DB손해,6,92,90,90,A,
26_200,성남태평대리점,장성우,[phone],901062,성남태평 중앙9길 13,2종 보통,무,KB손해,8,92,93,96,B,
26_201,경기덕양대리점,장성우,[phone],521045,경기덕양 중앙9길 13,2종 보통,무,DB손해,4,99,100,93,B,
26_202,경기덕양대리점,박도현,[phone],931020,경기덕양 강남대로 100,2종 보통,무,현대해상,3,100,94,90,C,
26_203,경기덕양대리점,김민준,[phone],551212,경기덕양 중앙9길 13,2종 보통,무,현대해상,4,96,90,100,B,
26_204,경기덕양대리점,송지아,[phone],961099,경기덕양 중앙9길 13,1종 대형,무,DB손해,9,93,99,94,B,
26_205,경기덕양대리점,이서준,[phone],781104,경기덕양 강남대로 100,1종 보통,무,현대해상,2,97,99,96,C,
26_206,경기덕양대리점,송지아,[phone],841112,경기덕양 효자동 123-9,2종 보통,무,DB손해,9,97,99,90,A,
26_207,경기덕양대리점,최이안,[phone],531080,경기덕양 중앙9길 13,2종 보통,무,현대해상,9,96,96,98,C,
26_208,경기덕양대리점,김민준,[phone],601202,경기덕양 효자동 123-9,2종 보통,무,KB손해,6,99,95,100,A,
26_209,경기덕양대리점,강지수,[phone],611207,경기덕양 강남대로 100,1종 보통,무,DB손해,9,95,91,100,A,
26_210,경기덕양대리점,박도현,[phone],561011,경기덕양 중앙9길 13,1종 대형,무,현대해상,1,93,99,99,B,
26_211,경기덕양대리점,박도현,[phone],801027,경기덕양 효자동 123-9,1종 보통,무,현대해상,1,99,92,100,C,
26_212,경기덕양대리점,송지아,[phone],811221,경기덕양 중앙9길 13,2종 보통,무,KB손해,0,92,96,92,C,
26_213,경기덕양대리점,강지수,[phone],961011,경기덕양 강남대로 100,1종 보통,무,KB손해,3,91,99,93,A,
26_214,경기덕양대리점,송지아,[phone],631072,경기덕양 강남대로 100,1종 대형,무,현대해상,2,98,90,98,C,
26_215,경기덕양대리점,최이안,[phone],531146,경기덕양 중앙9길 13,1종 대형,무,KB손해,0,93,92,99,C,
26_216,경기덕양대리점,장병국,[phone],561138,경기덕양 중앙9길 13,1종 대형,무,현대해상,6,92,91,93,B,
26_217,경기덕양대리점,장성우,[phone],761128,경기덕양 중앙9길 13,2종 보통,무,DB손해,10,97,92,99,A,
26_218,경기덕양대리점,정하윤,[phone],611091,경기덕양 중앙9길 13,1종 보통,무,KB손해,4,99,94,91,A,
26_219,경기덕양대리점,송지아,[phone],571139,경기덕양 강남대로 100,2종 보통,무,DB손해,5,97,94,92,A,
26_220,경기덕양대리점,장병국,[phone],931142,경기덕양 효자동 123-9,1종 보통,무,DB손해,5,91,92,95,B,
26_221,경기덕양대리점,장성우,[phone],511027,경기덕양 효자동 123-9,1종 보통,무,DB손해,5,92,100,93,A,
26_222,경기덕양대리점,송지아,[phone],781047,경기덕양 효자동 123-9,2종 보통,무,KB손해,0,92,97,99,C,
26_223,경기덕양대리점,송지아,[phone],551119,경기덕양 효자동 123-9,1종 대형,무,DB손해,0,97,96,96,A,
26_224,경기덕양대리점,박도현,[phone],961100,경기덕양 강남대로 100,1종 대형,무,현대해상,0,94,98,96,B,
26_225,경기덕양대리점,강지수,[phone],711025,경기덕양 중앙9길 13,1종 대형,무,현대해상,6,99,90,100,B,
26_226,경기덕양대리점,송지아,[phone],891171,경기덕양 강남대로 100,1종 대형,무,DB손해,1,90,100,92,B,
26_227,경기덕양대리점,장성우,[phone],811195,경기덕양 중앙9길 13,1종 대형,무,DB손해,2,99,97,92,A,
26_228,경기덕양대리점,강지수,[phone],981161,경기덕양 효자동 123-9,1종 보통,무,KB손해,5,100,91,99,B,
26_229,경기덕양대리점,한서아,[phone],981207,경기덕양 효자동 123-9,2종 보통,무,DB손해,9,97,92,98,B,
26_230,경기덕양대리점,정하윤,[phone],891072,경기덕양 강남대로 100,1종 보통,무,현대해상,0,94,91,90,B,
26_231,경기덕양대리점,최이안,[phone],791215,경기덕양 강남대로 100,1종 대형,무,KB손해,1,91,93,100,A,
26_232,경기덕양대리점,장병국,[phone],931055,경기덕양 효자동 123-9,1종 보통,무,현대해상,9,94,91,95,A,
26_233,경기덕양대리점,송지아,[phone],951125,경기덕양 효자동 123-9,2종 보통,무,KB손해,10,99,95,95,C,
26_234,경기덕양대리점,강지수,[phone],671230,경기덕양 강남대로 100,1종 보통,무,KB손해,10,92,93,98,C,
26_235,경기덕양대리점,강지수,[phone],551164,경기덕양 중앙9길 13,1종 대형,무,DB손해,6,95,91,99,B,
26_236,경기덕양대리점,한서아,[phone],861023,경기덕양 효자동 123-9,2종 보통,무,KB손해,0,97,100,91,A,
26_237,경기덕양대리점,이서준,[phone],771231,경기덕양 중앙9길 13,1종 보통,무,현대해상,4,96,94,97,A,
26_238,경기덕양대리점,장병국,[phone],531009,경기덕양 강남대로 100,1종 대형,무,KB손해,2,94,98,95,A,
26_239,경기덕양대리점,박도현,[phone],591033,경기덕양 효자동 123-9,2종 보통,무,DB손해,5,98,95,90,B,
26_240,경기덕양대리점,장병국,[phone],951149,경기덕양 효자동 123-9,2종 보통,무,현대해상,8,100,100,96,C,
26_241,경기덕양대리점,한서아,[phone],951124,경기덕양 중앙9길 13,1종 보통,무,KB손해,10,92,90,94,C,
26_242,경기덕양대리점,최이안,[phone],731124,경기덕양 효자동 123-9,2종 보통,무,DB손해,7,94,99,99,B,
26_243,경기덕양대리점,김민준,[phone],981203,경기덕양 효자동 123-9,1종 대형,무,KB손해,3,95,91,91,C,
26_244,경기덕양대리점,장병국,[phone],541039,경기덕양 강남대로 100,2종 보통,무,KB손해,0,99,94,98,C,
26_245,경기덕양대리점,최이안,[phone],911188,경기덕양 효자동 123-9,1종 보통,무,DB손해,2,99,99,96,A,
26_246,경기덕양대리점,김민준,[phone],841172,경기덕양 효자동 123-9,2종 보통,무,현대해상,0,95,96,90,C,
26_247,경기덕양대리점,박도현,[phone],811039,경기덕양 강남대로 100,1종 대형,무,KB손해,2,91,93,96,B,
26_248,경기덕양대리점,이서준,[phone],571055,경기덕양 중앙9길 13,2종 보통,무,KB손해,3,91,95,98,B,
26_249,경기덕양대리점,김민준,[phone],801148,경기덕양 강남대로 100,2종 보통,무,현대해상,8,90,99,100,B,
26_250,경기덕양대리점,장병국,[phone],501205,경기덕양 효자동 123-9,1종 보통,무,현대해상,5,97,99,96,A,
26_251,경기덕양대리점,강지수,[phone],831112,경기덕양 강남대로 100,2종 보통,무,KB손해,8,97,100,93,A,
26_252,경기덕양대리점,이서준,[phone],561128,경기덕양 강남대로 100,2종 보통,무,KB손해,4,95,96,92,B,
26_253,경기덕양대리점,박도현,[phone],921019,경기덕양 효자동 123-9,2종 보통,무,KB손해,1,99,90,98,B,
26_254,경기덕양대리점,강지수,[phone],861141,경기덕양 강남대로 100,1종 보통,무,현대해상,7,99,94,95,B,
26_255,경기덕양대리점,정하윤,[phone],941111,경기덕양 중앙9길 13,1종 대형,무,KB손해,0,98,91,91,A,
26_256,경기덕양대리점,최이안,[phone],651026,경기덕양 중앙9길 13,1종 보통,무,KB손해,1,94,94,100,B,
26_257,경기덕양대리점,장병국,[phone],691073,경기덕양 중앙9길 13,1종 보통,무,현대해상,4,100,91,93,B,
26_258,경기덕양대리점,이서준,[phone],641151,경기덕양 효자동 123-9,1종 대형,무,KB손해,3,90,95,97,B,
26_259,경기덕양대리점,장병국,[phone],701141,경기덕양 효자동 123-9,1종 보통,무,현대해상,2,90,91,92,C,
26_260,경기덕양대리점,송지아,[phone],501112,경기덕양 중앙9길 13,1종 보통,무,DB손해,2,92,90,99,A,
26_261,경기덕양대리점,장성우,[phone],941114,경기덕양 효자동 123-9,1종 보통,무,DB손해,9,99,94,98,B,
26_262,경기덕양대리점,송지아,[phone],641084,경기덕양 효자동 123-9,1종 보통,무,DB손해,1,94,98,99,C,
26_263,경기덕양대리점,최이안,[phone],951021,경기덕양 효자동 123-9,1종 대형,무,DB손해,0,94,99,97,B,
26_264,경기덕양대리점,김민준,[phone],571199,경기덕양 중앙9길 13,1종 보통,무,KB손해,8,99,100,91,A,
26_265,경기덕양대리점,송지아,[phone],681050,경기덕양 효자동 123-9,2종 보통,무,DB손해,6,97,96,90,B,
26_266,경기덕양대리점,최이안,[phone],651054,경기덕양 효자동 123-9,1종 대형,무,현대해상,3,95,94,100,B,
26_267,경기덕양대리점,강지수,[phone],911036,경기덕양 강남대로 100,1종 대형,무,현대해상,7,100,100,94,A,
26_268,경기덕양대리점,한서아,[phone],891052,경기덕양 효자동 123-9,2종 보통,무,현대해상,7,92,91,93,B,
26_269,경기덕양대리점,정하윤,[phone],891052,경기덕양 중앙9길 13,1종 대형,무,KB손해,3,98,95,96,A,
26_270,경기덕양대리점,장성우,[phone],731113,경기덕양 효자동 123-9,1종 대형,무,DB손해,8,95,99,98,C,
26_271,경기덕양대리점,김민준,[phone],891048,경기덕양 효자동 123-9,1종 대형,무,KB손해,4,96,95,94,B,
26_272,경기덕양대리점,박도현,[phone],821166,경기덕양 강남대로 100,1종 대형,무,DB손해,9,90,94,90,B,
26_273,경기덕양대리점,강지수,[phone],791145,경기덕양 효자동 123-9,1종 보통,무,DB손해,3,100,91,99,C,
26_274,경기덕양대리점,장성우,[phone],801046,경기덕양 중앙9길 13,1종 대형,무,DB손해,7,92,97,90,C,
26_275,경기덕양대리점,이서준,[phone],681183,경기덕양 효자동 123-9,1종 대형,무,KB손해,0,100,92,93,A,
26_276,경기덕양대리점,정하윤,[phone],581083,경기덕양 강남대로 100,2종 보통,무,KB손해,6,90,94,99,A,
26_277,경기덕양대리점,한서아,[phone],601160,경기덕양 효자동 123-9,2종 보통,무,DB손해,6,99,92,91,B,
26_278,경기덕양대리점,장성우,[phone],671066,경기덕양 강남대로 100,1종 대형,무,현대해상,6,98,90,93,A,
26_279,경기덕양대리점,송지아,[phone],511229,경기덕양 효자동 123-9,1종 보통,무,KB손해,8,97,93,94,A,
26_280,경기덕양대리점,이서준,[phone],561013,경기덕양 중앙9길 13,2종 보통,무,DB손해,3,91,95,99,C,
26_281,경기덕양대리점,장병국,[phone],571099,경기덕양 효자동 123-9,1종 대형,무,현대해상,6,97,93,96,C,
26_282,경기덕양대리점,장성우,[phone],931016,경기덕양 중앙9길 13,2종 보통,무,현대해상,2,98,94,100,A,
26_283,경기덕양대리점,최이안,[phone],541016,경기덕양 강남대로 100,1종 대형,무,현대해상,10,91,97,90,C,
26_284,경기덕양대리점,한서아,[phone],671160,경기덕양 강남대로 100,2종 보통,무,현대해상,9,99,96,97,C,
26_285,경기덕양대리점,송지아,[phone],871143,경기덕양 강남대로 100,1종 대형,무,현대해상,9,92,95,96,B,
26_286,경기덕양대리점,김민준,[phone],961231,경기덕양 중앙9길 13,1종 대형,무,DB손해,8,92,98,98,A,
26_287,경기덕양대리점,강지수,[phone],691204,경기덕양 강남대로 100,1종 대형,무,KB손해,5,99,97,98,B,
26_288,경기덕양대리점,최이안,[phone],841218,경기덕양 강남대로 100,1종 대형,무,현대해상,4,97,91,99,C,
26_289,경기덕양대리점,장성우,[phone],691067,경기덕양 효자동 123-9,1종 대형,무,현대해상,0,95,94,91,C,
26_290,경기덕양대리점,장성우,[phone],801085,경기덕양 중앙9길 13,1종 보통,무,KB손해,1,99,100,91,C,
26_291,경기덕양대리점,최이안,[phone],541155,경기덕양 효자동 123-9,2종 보통,무,현대해상,8,98,93,99,C,
26_292,경기덕양대리점,강지수,[phone],751122,경기덕양 강남대로 100,1종 대형,무,KB손해,10,96,96,96,A,
26_293,경기덕양대리점,송지아,[phone],681169,경기덕양 강남대로 100,1종 대형,무,현대해상,3,97,93,99,B,
26_294,경기덕양대리점,한서아,[phone],771012,경기덕양 강남대로 100,1종 대형,무,현대해상,0,97,90,96,A,
26_295,경기덕양대리점,한서아,[phone],721031,경기덕양 강남대로 100,2종 보통,무,KB손해,6,90,97,97,A,
26_296,경기덕양대리점,이서준,[phone],871183,경기덕양 중앙9길 13,1종 대형,무,KB손해,5,96,94,94,A,
26_297,경기덕양대리점,장병국,[phone],791003,경기덕양 효자동 123-9,2종 보통,무,DB손해,5,98,98,96,A,
26_298,경기덕양대리점,박도현,[phone],501230,경기덕양 강남대로 100,1종 대형,무,DB손해,10,96,96,98,A,
26_299,경기덕양대리점,한서아,[phone],941199,경기덕양 효자동 123-9,1종 보통,무,KB손해,8,94,95,91,C,
26_300,경기덕양대리점,강지수,[phone],871015,경기덕양 효자동 123-9,1종 보통,무,현대해상,0,92,100,99,A,
26_301,인천대리점,김민준,[phone],921039,인천 강남대로 100,1종 보통,무,DB손해,0,92,96,90,C,
26_302,인천대리점,최이안,[phone],781046,인천 효자동 123-9,1종 보통,무,DB손해,5,97,94,91,B,
26_303,인천대리점,한서아,[phone],511204,인천 중앙9길 13,1종 보통,무,KB손해,1,90,97,98,B,
26_304,인천대리점,정하윤,[phone],681182,인천 강남대로 100,1종 보통,무,DB손해,3,96,90,96,B,
26_305,인천대리점,이서준,[phone],591107,인천 효자동 123-9,2종 보통,무,DB손해,8,98,99,100,B,
26_306,인천대리점,김민준,[phone],551146,인천 효자동 123-9,2종 보통,무,DB손해,9,93,99,91,C,
26_307,인천대리점,한서아,[phone],911208,인천 효자동 123-9,1종 대형,무,DB손해,5,90,92,96,C,
26_308,인천대리점,한서아,[phone],561167,인천 효자동 123-9,2종 보통,무,KB손해,6,95,98,100,C,
26_309,인천대리점,장성우,[phone],881224,인천 중앙9길 13,1종 대형,무,KB손해,3,93,97,92,B,
26_310,인천대리점,김민준,[phone],621199,인천 중앙9길 13,1종 보통,무,현대해상,10,95,97,94,C,
26_311,인천대리점,송지아,[phone],571152,인천 중앙9길 13,1종 보통,무,DB손해,4,100,98,96,C,
26_312,인천대리점,이서준,[phone],621188,인천 강남대로 100,1종 보통,무,KB손해,10,93,94,92,B,
26_313,인천대리점,장성우,[phone],781063,인천 중앙9길 13,1종 대형,무,KB손해,5,92,90,95,A,
26_314,인천대리점,장성우,[phone],651090,인천 중앙9길 13,1종 보통,무,DB손해,1,92,97,92,B,
26_315,인천대리점,강지수,[phone],631127,인천 중앙9길 13,1종 보통,무,KB손해,1,94,100,98,B,
26_316,인천대리점,정하윤,[phone],811153,인천 중앙9길 13,1종 대형,무,DB손해,10,91,92,95,C,
26_317,인천대리점,최이안,[phone],581123,인천 중앙9길 13,1종 보통,무,KB손해,0,93,95,90,B,
26_318,인천대리점,박도현,[phone],641217,인천 효자동 123-9,1종 보통,무,KB손해,4,93,96,93,A,
26_319,인천대리점,강지수,[phone],741197,인천 효자동 123-9,1종 보통,무,KB손해,9,92,98,96,A,
26_320,인천대리점,장병국,[phone],931134,인천 중앙9길 13,1종 대형,무,DB손해,0,91,90,92,A,
26_321,인천대리점,장병국,[phone],691034,인천 중앙9길 13,2종 보통,무,현대해상,9,94,100,90,C,
26_322,인천대리점,한서아,[phone],521159,인천 중앙9길 13,1종 대형,무,현대해상,9,98,97,91,C,
26_323,인천대리점,정하윤,[phone],581165,인천 효자동 123-9,1종 보통,무,KB손해,3,95,93,91,A,
26_324,인천대리점,정하윤,[phone],881084,인천 중앙9길 13,1종 대형,무,KB손해,0,96,94,100,C,
26_325,인천대리점,박도현,[phone],661065,인천 중앙9길 13,1종 보통,무,DB손해,6,94,91,97,C,
26_326,인천대리점,박도현,[phone],621173,인천 중앙9길 13,1종 보통,무,현대해상,10,98,94,90,B,
26_327,인천대리점,장성우,[phone],791066,인천 효자동 123-9,1종 보통,무,KB손해,10,97,97,98,C,
26_328,인천대리점,최이안,[phone],731161,인천 중앙9길 13,1종 보통,무,현대해상,0,98,90,94,B,
26_329,인천대리점,최이안,[phone],861095,인천 효자동 123-9,1종 보통,무,KB손해,0,99,96,98,B,
26_330,인천대리점,최이안,[phone],501028,인천 강남대로 100,1종 보통,무,현대해상,5,99,97,94,A,
26_331,인천대리점,한서아,[phone],871223,인천 강남대로 100,2종 보통,무,현대해상,2,98,96,90,C,
26_332,인천대리점,강지수,[phone],611132,인천 효자동 123-9,1종 보통,무,KB손해,6,95,91,98,B,
26_333,인천대리점,김민준,[phone],811182,인천 중앙9길 13,2종 보통,무,DB손해,0,100,97,99,A,
26_334,인천대리점,이서준,[phone],951092,인천 강남대로 100,1종 대형,무,KB손해,10,90,99,90,C,
26_335,인천대리점,이서준,[phone],761105,인천 효자동 123-9,2종 보통,무,현대해상,1,90,94,100,A,
26_336,인천대리점,박도현,[phone],961205,인천 강남대로 100,1종 대형,무,DB손해,9,98,97,93,C,
26_337,인천대리점,최이안,[phone],981118,인천 효자동 123-9,1종 보통,무,현대해상,2,97,91,93,C,
26_338,인천대리점,정하윤,[phone],731207,인천 강남대로 100,1종 보통,무,현대해상,10,94,90,96,C,
26_339,인천대리점,송지아,[phone],881023,인천 중앙9길 13,1종 대형,무,KB손해,4,90,94,99,A,
26_340,인천대리점,한서아,[phone],671029,인천 중앙9길 13,2종 보통,무,DB손해,5,91,95,95,A,
26_341,인천대리점,강지수,[phone],871015,인천 효자동 123-9,2종 보통,무,DB손해,3,98,100,94,C,
26_342,인천대리점,최이안,[phone],871131,인천 중앙9길 13,1종 대형,무,DB손해,3,96,93,90,B,
26_343,인천대리점,이서준,[phone],691047,인천 중앙9길 13,2종 보통,무,KB손해,0,93,93,97,A,
26_344,인천대리점,강지수,[phone],931157,인천 강남대로 100,1종 보통,무,DB손해,1,95,98,92,C,
26_345,인천대리점,강지수,[phone],691115,인천 강남대로 100,2종 보통,무,현대해상,7,99,94,92,C,
26_346,인천대리점,김민준,[phone],731194,인천 효자동 123-9,2종 보통,무,KB손해,3,95,100,96,A,
26_347,인천대리점,한서아,[phone],701197,인천 효자동 123-9,1종 보통,무,현대해상,9,90,91,97,C,
26_348,인천대리점,김민준,[phone],671130,인천 강남대로 100,2종 보통,무,KB손해,3,98,96,92,A,
26_349,인천대리점,김민준,[phone],731226,인천 중앙9길 13,2종 보통,무,DB손해,0,98,96,96,C,
26_350,인천대리점,장병국,[phone],621073,인천 중앙9길 13,2종 보통,무,KB손해,1,93,96,90,B,
26_351,인천대리점,이서준,[phone],891126,인천 강남대로 100,2종 보통,무,DB손해,0,91,92,94,C,
26_352,인천대리점,최이안,[phone],931058,인천 중앙9길 13,1종 보통,무,DB손해,5,99,91,95,B,
26_353,인천대리점,장성우,[phone],791006,인천 중앙9길 13,2종 보통,무,DB손해,7,90,96,98,C,
26_354,인천대리점,이서준,[phone],731219,인천 중앙9길 13,2종 보통,무,DB손해,2,91,98,99,A,
26_355,인천대리점,정하윤,[phone],531104,인천 효자동 123-9,2종 보통,무,DB손해,10,96,97,98,A,
26_356,인천대리점,이서준,[phone],821002,인천 강남대로 100,1종 대형,무,현대해상,0,90,99,91,B,
26_357,인천대리점,박도현,[phone],681216,인천 강남대로 100,2종 보통,무,DB손해,4,98,98,98,C,
26_358,인천대리점,한서아,[phone],671065,인천 강남대로 100,1종 보통,무,DB손해,6,91,99,94,C,
26_359,인천대리점,한서아,[phone],841059,인천 중앙9길 13,1종 대형,무,DB손해,5,100,97,91,C,
26_360,인천대리점,송지아,[phone],881025,인천 효자동 123-9,2종 보통,무,현대해상,1,90,98,95,A,
26_361,인천대리점,박도현,[phone],991047,인천 중앙9길 13,1종 보통,무,KB손해,4,96,96,95,C,
26_362,인천대리점,강지수,[phone],511212,인천 효자동 123-9,2종 보통,무,현대해상,9,100,100,91,C,
26_363,인천대리점,장병국,[phone],511072,인천 강남대로 100,1종 보통,무,DB손해,5,93,95,97,B,
26_364,인천대리점,정하윤,[phone],901168,인천 효자동 123-9,1종 대형,무,현대해상,7,96,98,100,A,
26_365,인천대리점,이서준,[phone],591049,인천 강남대로 100,1종 보통,무,DB손해,10,95,96,98,B,
26_366,인천대리점,박도현,[phone],531013,인천 중앙9길 13,2종 보통,무,KB손해,8,92,93,99,C,
26_367,인천대리점,박도현,[phone],601064,인천 중앙9길 13,1종 보통,무,DB손해,10,91,95,92,B,
26_368,인천대리점,김민준,[phone],931139,인천 강남대로 100,1종 보통,무,KB손해,5,95,94,93,A,
26_369,인천대리점,이서준,[phone],511038,인천 강남대로 100,1종 보통,무,현대해상,4,92,95,96,C,
26_370,인천대리점,한서아,[phone],961165,인천 강남대로 100,1종 보통,무,DB손해,6,99,96,98,A,
26_371,인천대리점,박도현,[phone],571042,인천 중앙9길 13,1종 대형,무,KB손해,1,93,90,95,B,
26_372,인천대리점,최이안,[phone],571066,인천 효자동 123-9,1종 대형,무,DB손해,4,91,91,92,A,
26_373,인천대리점,박도현,[phone],781004,인천 중앙9길 13,1종 대형,무,DB손해,0,94,93,92,C,
26_374,인천대리점,정하윤,[phone],931021,인천 중앙9길 13,2종 보통,무,KB손해,1,92,99,98,C,
26_375,인천대리점,이서준,[phone],871007,인천 강남대로 100,2종 보통,무,현대해상,6,96,90,93,B,
26_376,인천대리점,이서준,[phone],561206,인천 강남대로 100,2종 보통,무,현대해상,0,98,91,95,C,
26_377,인천대리점,이서준,[phone],731058,인천 효자동 123-9,1종 보통,무,KB손해,9,96,93,98,A,
26_378,인천대리점,김민준,[phone],691074,인천 중앙9길 13,1종 보통,무,현대해상,0,98,91,96,B,
26_379,인천대리점,이서준,[phone],611117,인천 중앙9길 13,1종 대형,무,DB손해,0,91,97,95,A,
26_380,인천대리점,한서아,[phone],701013,인천 중앙9길 13,1종 대형,무,현대해상,8,97,95,94,B,
26_381,인천대리점,강지수,[phone],801138,인천 효자동 123-9,2종 보통,무,KB손해,9,96,90,95,C,
26_382,인천대리점,송지아,[phone],631115,인천 효자동 123-9,1종 보통,무,KB손해,2,90,91,95,A,
26_383,인천대리점,장병국,[phone],971015,인천 효자동 123-9,1종 보통,무,현대해상,0,90,93,92,A,
26_384,인천대리점,정하윤,[phone],911217,인천 중앙9길 13,2종 보통,무,현대해상,2,95,99,94,A,
26_385,인천대리점,김민준,[phone],901033,인천 강남대로 100,1종 대형,무,DB손해,9,98,92,98,C,
26_386,인천대리점,장병국,[phone],671096,인천 효자동 123-9,1종 보통,무,KB손해,1,90,95,92,C,
26_387,인천대리점,정하윤,[phone],991080,인천 효자동 123-9,1종 보통,무,KB손해,6,94,94,100,B,
26_388,인천대리점,장성우,[phone],861044,인천 효자동 123-9,1종 대형,무,현대해상,7,99,96,92,A,
26_389,인천대리점,김민준,[phone],811047,인천 강남대로 100,2종 보통,무,KB손해,7,93,99,92,B,
26_390,인천대리점,박도현,[phone],691194,인천 중앙9길 13,2종 보통,무,현대해상,8,99,96,91,B,
