번호,대리점,이름,연락처,생년월일,주소,면허종류,흡연유무,탁송보험,사고점수,평점,고객리뷰,신뢰도,등급,비고
26_391,인천대리점,박도현,[phone],931066,인천 강남대로 100,1종 보통,무,현대해상,3,96,92,96,A,
26_392,인천대리점,박도현,[phone],621129,인천 강남대로 100,1종 대형,무,현대해상,4,99,94,95,C,
26_393,인천대리점,강지수,[phone],961168,인천 강남대로 100,1종 대형,무,DB손해,3,93,91,92,A,
26_394,인천대리점,최이안,[phone],941037,인천 중앙9길 13,2종 보통,무,현대해상,3,93,91,95,C,
26_395,인천대리점,장병국,[phone],821222,인천 중앙9길 13,1종 보통,무,KB손해,7,96,95,94,A,
26_396,인천대리점,송지아,[phone],621226,인천 강남대로 100,1종 대형,무,DB손해,9,100,95,96,B,
26_397,인천대리점,한서아,[phone],721136,인천 효자동 123-9,2종 보통,무,현대해상,5,98,95,97,A,
26_398,인천대리점,장성우,[phone],601039,인천 강남대로 100,2종 보통,무,KB손해,1,90,97,90,A,
26_399,인천대리점,박도현,[phone],831163,인천 강남대로 100,1종 대형,무,현대해상,8,99,96,90,B,
26_400,인천대리점,박도현,[phone],581014,인천 효자동 123-9,2종 보통,무,현대해상,10,100,92,93,C,
26_401,부산대리점,장성우,[phone],791103,부산 강남대로 100,1종 보통,무,DB손해,6,91,97,97,A,
26_402,부산대리점,장성우,[phone],621217,부산 강남대로 100,1종 대형,무,KB손해,1,95,92,99,C,
26_403,부산대리점,김민준,[phone],501228,부산 효자동 123-9,2종 보통,무,현대해상,1,90,96,90,B,
26_404,부산대리점,강지수,[phone],621103,부산 효자동 123-9,2종 보통,무,DB손해,6,93,98,94,B,
26_405,부산대리점,송지아,[phone],741137,부산 강남대로 100,1종 대형,무,현대해상,10,92,96,90,B,
26_406,부산대리점,박도현,[phone],651078,부산 중앙9길 13,1종 대형,무,DB손해,8,99,92,96,A,
26_407,부산대리점,박도현,[phone],901121,부산 강남대로 100,1종 보통,무,DB손해,5,90,95,95,B,
26_408,부산대리점,이서준,[phone],561094,부산 강남대로 100,2종 보통,무,KB손해,7,96,99,100,A,
26_409,부산대리점,강지수,[phone],561142,부산 효자동 123-9,1종 대형,무,KB손해,10,95,91,91,C,
26_410,부산대리점,한서아,[phone],521168,부산 중앙9길 13,1종 대형,무,현대해상,9,90,94,96,C,
26_411,부산대리점,장성우,[phone],811076,부산 중앙9길 13,2종 보통,무,현대해상,6,97,99,92,A,
26_412,부산대리점,김민준,[phone],871049,부산 강남대로 100,1종 보통,무,현대해상,1,92,91,90,A,
26_413,부산대리점,김민준,[phone],531102,부산 효자동 123-9,2종 보통,무,KB손해,5,96,98,98,A,
26_414,부산대리점,박도현,[phone],951198,부산 강남대로 100,1종 대형,무,DB손해,3,100,98,100,A,
26_415,부산대리점,이서준,[phone],791016,부산 효자동 123-9,2종 보통,무,DB손해,5,90,95,92,A,
26_416,부산대리점,박도현,[phone],761134,부산 강남대로 100,1종 대형,무,KB손해,3,98,91,92,C,
26_417,부산대리점,최이안,[phone],561009,부산 효자동 123-9,1종 보통,무,DB손해,8,91,99,91,B,
26_418,부산대리점,정하윤,[phone],781223,부산 효자동 123-9,1종 대형,무,현대해상,1,96,99,98,A,
26_419,부산대리점,김민준,[phone],871083,부산 강남대로 100,1종 보통,무,DB손해,9,90,94,100,C,
26_420,부산대리점,장성우,[phone],551177,부산 중앙9길 13,2종 보통,무,KB손해,10,100,99,96,A,
26_421,부산대리점,장성우,[phone],911150,부산 중앙9길 13,1종 보통,무,KB손해,1,98,98,96,B,
26_422,부산대리점,한서아,[phone],851142,부산 효자동 123-9,2종 보통,무,DB손해,1,90,91,93,B,
26_423,부산대리점,정하윤,[phone],611048,부산 중앙9길 13,1종 보통,무,KB손해,8,92,93,98,C,
26_424,부산대리점,최이안,[phone],751222,부산 중앙9길 13,1종 대형,무,KB손해,5,93,97,96,B,
26_425,부산대리점,장성우,[phone],971135,부산 강남대로 100,1종 보통,무,KB손해,8,96,97,91,C,
26_426,부산대리점,한서아,[phone],941125,부산 강남대로 100,1종 보통,무,KB손해,7,90,99,98,B,
26_427,부산대리점,장성우,[phone],851170,부산 효자동 123-9,1종 대형,무,현대해상,10,90,91,92,A,
26_428,부산대리점,정하윤,[phone],981048,부산 중앙9길 13,1종 대형,무,KB손해,3,90,95,91,B,
26_429,부산대리점,장성우,[phone],841156,부산 효자동 123-9,1종 대형,무,현대해상,1,96,100,94,B,
26_430,부산대리점,최이안,[phone],821216,부산 효자동 123-9,2종 보통,무,현대해상,10,95,99,96,B,
26_431,부산대리점,장성우,[phone],931200,부산 효자동 123-9,1종 대형,무,현대해상,4,99,95,90,A,
26_432,부산대리점,강지수,[phone],511089,부산 효자동 123-9,1종 보통,무,KB손해,4,90,92,97,B,
26_433,부산대리점,박도현,[phone],731219,부산 중앙9길 13,1종 대형,무,현대해상,5,93,99,96,A,
26_434,부산대리점,장성우,[phone],541187,부산 강남대로 100,1종 보통,무,DB손해,4,95,97,99,A,
26_435,부산대리점,한서아,[phone],931191,부산 중앙9길 13,2종 보통,무,DB손해,2,91,94,99,C,
26_436,부산대리점,김민준,[phone],571058,부산 효자동 123-9,1종 보통,무,현대해상,1,93,95,91,C,
26_437,부산대리점,강지수,[phone],851220,부산 중앙9길 13,1종 보통,무,KB손해,2,96,97,98,B,
26_438,부산대리점,이서준,[phone],771030,부산 강남대로 100,1종 보통,무,현대해상,3,90,93,95,C,
26_439,부산대리점,정하윤,[phone],911213,부산 중앙9길 13,2종 보통,무,KB손해,4,99,98,97,A,
26_440,부산대리점,최이안,[phone],621035,부산 효자동 123-9,1종 대형,무,DB손해,1,97,92,93,A,
26_441,부산대리점,이서준,[phone],681044,부산 중앙9길 13,2종 보통,무,현대해상,6,95,99,91,A,
26_442,부산대리점,최이안,[phone],651029,부산 중앙9길 13,1종 보통,무,현대해상,1,100,91,90,A,
26_443,부산대리점,한서아,[phone],601177,부산 중앙9길 13,1종 대형,무,현대해상,1,98,97,90,C,
26_444,부산대리점,강지수,[phone],541179,부산 강남대로 100,1종 대형,무,현대해상,7,95,91,100,C,
26_445,부산대리점,송지아,[phone],711225,부산 중앙9길 13,1종 대형,무,DB손해,0,100,91,96,A,
26_446,부산대리점,박도현,[phone],971042,부산 강남대로 100,2종 보통,무,현대해상,8,96,97,96,B,
26_447,부산대리점,한서아,[phone],801071,부산 중앙9길 13,2종 보통,무,DB손해,9,95,99,100,B,
26_448,부산대리점,정하윤,[phone],611091,부산 강남대로 100,2종 보통,무,DB손해,8,94,98,90,B,
26_449,부산대리점,장성우,[phone],761156,부산 강남대로 100,1종 대형,무,DB손해,8,97,96,92,C,
26_450,부산대리점,송지아,[phone],681103,부산 중앙9길 13,1종 보통,무,KB손해,7,92,96,93,B,
26_451,부산대리점,최이안,[phone],631019,부산 효자동 123-9,1종 대형,무,DB손해,7,99,95,90,C,
26_452,부산대리점,정하윤,[phone],751007,부산 강남대로 100,1종 보통,무,KB손해,9,99,93,94,C,
26_453,부산대리점,강지수,[phone],931124,부산 강남대로 100,1종 대형,무,현대해상,3,94,97,94,C,
26_454,부산대리점,장성우,[phone],611117,부산 강남대로 100,1종 보통,무,KB손해,1,100,93,93,B,
26_455,부산대리점,김민준,[phone],651116,부산 중앙9길 13,2종 보통,무,DB손해,4,92,97,99,B,
26_456,부산대리점,강지수,[phone],581225,부산 중앙9길 13,2종 보통,무,KB손해,4,98,94,99,C,
26_457,부산대리점,장병국,[phone],851021,부산 강남대로 100,2종 보통,무,KB손해,3,94,94,100,C,
26_458,부산대리점,이서준,[phone],821198,부산 강남대로 100,2종 보통,무,현대해상,6,91,93,97,A,
26_459,부산대리점,이서준,[phone],551165,부산 중앙9길 13,1종 대형,무,현대해상,6,92,92,92,A,
26_460,부산대리점,한서아,[phone],701044,부산 중앙9길 13,1종 보통,무,DB손해,0,95,99,91,B,
26_461,부산대리점,김민준,[phone],621076,부산 강남대로 100,2종 보통,무,DB손해,3,95,97,95,A,
26_462,부산대리점,송지아,[phone],551152,부산 강남대로 100,1종 대형,무,DB손해,7,95,92,94,C,
26_463,부산대리점,김민준,[phone],851035,부산 강남대로 100,1종 대형,무,DB손해,4,95,97,94,A,
26_464,부산대리점,송지아,[phone],771206,부산 효자동 123-9,2종 보통,무,KB손해,2,96,99,90,A,
26_465,부산대리점,송지아,[phone],651020,부산 중앙9길 13,1종 보통,무,KB손해,1,100,95,97,C,
26_466,부산대리점,장병국,[phone],811073,부산 강남대로 100,1종 보통,무,현대해상,4,95,100,94,C,
26_467,부산대리점,김민준,[phone],881231,부산 강남대로 100,1종 대형,무,DB손해,1,92,92,100,B,
26_468,부산대리점,한서아,[phone],891056,부산 중앙9길 13,2종 보통,무,DB손해,5,97,94,96,B,
26_469,부산대리점,정하윤,[phone],991085,부산 중앙9길 13,1종 보통,무,KB손해,9,99,96,99,B,
26_470,부산대리점,이서준,[phone],711066,부산 강남대로 100,1종 대형,무,KB손해,10,94,98,99,B,
26_471,부산대리점,장병국,[phone],791083,부산 강남대로 100,1종 보통,무,DB손해,6,93,100,91,C,
26_472,부산대리점,한서아,[phone],921043,부산 중앙9길 13,1종 대형,무,현대해상,6,100,98,90,B,
26_473,부산대리점,정하윤,[phone],611201,부산 강남대로 100,1종 보통,무,KB손해,3,95,100,93,C,
26_474,부산대리점,박도현,[phone],621164,부산 중앙9길 13,1종 보통,무,DB손해,2,95,95,90,A,
26_475,부산대리점,김민준,[phone],871016,부산 중앙9길 13,2종 보통,무,KB손해,0,97,99,98,A,
26_476,부산대리점,송지아,[phone],871110,부산 효자동 123-9,1종 대형,무,현대해상,10,100,100,93,A,
26_477,부산대리점,최이안,[phone],851077,부산 중앙9길 13,1종 대형,무,KB손해,5,91,95,92,A,
26_478,부산대리점,송지아,[phone],721188,부산 중앙9길 13,1종 대형,무,KB손해,4,100,91,92,A,
26_479,부산대리점,김민준,[phone],901228,부산 효자동 123-9,2종 보통,무,현대해상,3,96,97,92,A,
26_480,부산대리점,장병국,[phone],981161,부산 중앙9길 13,2종 보통,무,DB손해,7,98,93,96,C,
26_481,부산대리점,송지아,[phone],501187,부산 강남대로 100,1종 보통,무,DB손해,1,90,92,99,A,
26_482,부산대리점,장병국,[phone],981201,부산 효자동 123-9,1종 보통,무,DB손해,10,93,90,96,A,
26_483,부산대리점,최이안,[phone],661183,부산 효자동 123-9,1종 대형,무,현대해상,9,93,95,92,B,
26_484,부산대리점,김민준,[phone],761019,부산 강남대로 100,1종 대형,무,DB손해,8,95,98,91,B,
26_485,부산대리점,장성우,[phone],981197,부산 효자동 123-9,1종 대형,무,현대해상,10,95,93,95,C,
26_486,부산대리점,한서아,[phone],941072,부산 중앙9길 13,2종 보통,무,DB손해,3,92,96,98,C,
26_487,부산대리점,장성우,[phone],511197,부산 중앙9길 13,1종 대형,무,DB손해,1,96,99,91,B,
26_488,부산대리점,이서준,[phone],831078,부산 효자동 123-9,2종 보통,무,현대해상,9,95,95,96,A,
26_489,부산대리점,장병국,[phone],931123,부산 효자동 123-9,2종 보통,무,KB손해,3,95,93,92,C,
26_490,부산대리점,강지수,[phone],581161,부산 효자동 123-9,2종 보통,무,KB손해,5,99,93,90,C,
26_491,부산대리점,정하윤,[phone],521165,부산 효자동 123-9,1종 보통,무,DB손해,3,97,98,98,B,
26_492,부산대리점,정하윤,[phone],801012,부산 중앙9길 13,1종 보통,무,KB손해,0,92,96,92,B,
26_493,부산대리점,장성우,[phone],611200,부산 중앙9길 13,1종 보통,무,DB손해,3,100,98,99,B,
26_494,부산대리점,박도현,[phone],621056,부산 강남대로 100,1종 보통,무,DB손해,8,93,94,91,C,
26_495,부산대리점,한서아,[phone],531031,부산 강남대로 100,1종 보통,무,KB손해,2,93,96,96,A,
26_496,부산대리점,장병국,[phone],651036,부산 강남대로 100,1종 보통,무,현대해상,3,99,96,97,A,
26_497,부산대리점,정하윤,[phone],751122,부산 강남대로 100,1종 보통,무,KB손해,9,90,95,98,C,
26_498,부산대리점,장병국,[phone],921103,부산 중앙9길 13,1종 대형,무,현대해상,6,97,90,99,A,
26_499,부산대리점,박도현,[phone],881223,부산 강남대로 100,1종 보통,무,KB손해,7,90,92,96,A,
26_500,부산대리점,이서준,[phone],901080,부산 효자동 123-9,2종 보통,무,DB손해,4,100,97,96,C,
26_501,대구대리점,장성우,[phone],901081,대구 효자동 123-9,1종 보통,무,현대해상,6,96,93,96,A,
26_502,대구대리점,이서준,[phone],531078,대구 중앙9길 13,2종 보통,무,DB손해,0,97,97,93,B,
26_503,대구대리점,강지수,[phone],551146,대구 강남대로 100,2종 보통,무,KB손해,10,97,94,90,C,
26_504,대구대리점,장병국,[phone],821160,대구 효자동 123-9,1종 대형,무,현대해상,3,95,94,92,B,
26_505,대구대리점,정하윤,[phone],781078,대구 중앙9길 13,1종 대형,무,DB손해,4,100,90,99,A,
26_506,대구대리점,장병국,[phone],681215,대구 중앙9길 13,1종 대형,무,KB손해,10,97,96,94,B,
26_507,대구대리점,이서준,[phone],721055,대구 효자동 123-9,2종 보통,무,KB손해,6,95,97,98,C,
26_508,대구대리점,정하윤,[phone],651063,대구 효자동 123-9,1종 대형,무,DB손해,5,92,90,91,B,
26_509,대구대리점,김민준,[phone],571165,대구 강남대로 100,2종 보통,무,현대해상,3,95,99,100,C,
26_510,대구대리점,장병국,[phone],791221,대구 효자동 123-9,1종 보통,무,현대해상,3,99,98,95,C,
26_511,대구대리점,최이안,[phone],651121,대구 효자동 123-9,2종 보통,무,현대해상,2,100,97,94,B,
26_512,대구대리점,강지수,[phone],631069,대구 중앙9길 13,2종 보통,무,현대해상,10,98,92,100,A,
26_513,대구대리점,송지아,[phone],851121,대구 강남대로 100,1종 보통,무,현대해상,7,90,98,92,A,
26_514,대구대리점,강지수,[phone],601228,대구 강남대로 100,2종 보통,무,현대해상,6,92,91,95,B,
26_515,대구대리점,장병국,[phone],971095,대구 효자동 123-9,1종 대형,무,현대해상,4,97,98,91,A,
26_516,대구대리점,장병국,[phone],921138,대구 효자동 123-9,1종 보통,무,DB손해,7,93,93,99,B,
26_517,대구대리점,송지아,[phone],651063,대구 중앙9길 13,1종 대형,무,DB손해,6,96,100,100,B,
26_518,대구대리점,강지수,[phone],521052,대구 강남대로 100,1종 보통,무,DB손해,3,100,94,96,A,
26_519,대구대리점,송지아,[phone],531121,대구 중앙9길 13,1종 대형,무,KB손해,8,94,95,93,B,
26_520,대구대리점,이서준,[phone],861218,대구 효자동 123-9,2종 보통,무,현대해상,8,90,95,93,A,
26_521,대구대리점,김민준,[phone],981182,대구 효자동 123-9,2종 보통,무,KB손해,6,98,98,93,B,
26_522,대구대리점,송지아,[phone],891154,대구 강남대로 100,1종 보통,무,KB손해,8,92,99,91,A,
26_523,대구대리점,강지수,[phone],961029,대구 중앙9길 13,1종 대형,무,KB손해,2,93,94,95,C,
26_524,대구대리점,송지아,[phone],541129,대구 효자동 123-9,2종 보통,무,KB손해,4,90,99,99,C,
26_525,대구대리점,송지아,[phone],691141,대구 중앙9길 13,1종 보통,무,현대해상,1,100,94,93,C,
26_526,대구대리점,이서준,[phone],831086,대구 중앙9길 13,1종 대형,무,KB손해,7,100,90,93,A,
26_527,대구대리점,송지아,[phone],911225,대구 강남대로 100,2종 보통,무,현대해상,6,96,98,93,B,
26_528,대구대리점,강지수,[phone],781064,대구 중앙9길 13,2종 보통,무,KB손해,0,94,90,90,A,
26_529,대구대리점,장성우,[phone],711035,대구 강남대로 100,1종 대형,무,DB손해,10,94,98,96,C,
26_530,대구대리점,정하윤,[phone],671142,대구 효자동 123-9,1종 대형,무,DB손해,8,92,97,97,C,
26_531,대구대리점,박도현,[phone],891130,대구 효자동 123-9,1종 보통,무,현대해상,10,100,97,94,C,
26_532,대구대리점,송지아,[phone],751130,대구 강남대로 100,1종 보통,무,현대해상,1,91,100,93,A,
26_533,대구대리점,한서아,[phone],681001,대구 효자동 123-9,1종 보통,무,현대해상,0,96,90,97,B,
26_534,대구대리점,최이안,[phone],571076,대구 효자동 123-9,1종 보통,무,DB손해,10,91,99,93,B,
26_535,대구대리점,이서준,[phone],581096,대구 효자동 123-9,1종 대형,무,KB손해,1,95,91,96,A,
26_536,대구대리점,이서준,[phone],561120,대구 중앙9길 13,1종 대형,무,현대해상,6,90,99,94,B,
26_537,대구대리점,김민준,[phone],511019,대구 중앙9길 13,1종 대형,무,DB손해,1,93,96,97,A,
26_538,대구대리점,장병국,[phone],571181,대구 효자동 123-9,1종 대형,무,KB손해,0,93,94,97,C,
26_539,대구대리점,김민준,[phone],601225,대구 중앙9길 13,1종 보통,무,DB손해,7,94,97,97,C,
26_540,대구대리점,박도현,[phone],801134,대구 강남대로 100,1종 보통,무,DB손해,10,100,93,99,A,
26_541,대구대리점,최이안,[phone],581178,대구 중앙9길 13,1종 대형,무,DB손해,9,94,97,92,B,
26_542,대구대리점,최이안,[phone],791040,대구 효자동 123-9,2종 보통,무,현대해상,1,95,90,90,A,
26_543,대구대리점,장병국,[phone],741033,대구 중앙9길 13,1종 대형,무,DB손해,6,93,98,94,C,
26_544,대구대리점,김민준,[phone],931185,대구 강남대로 100,1종 대형,무,DB손해,6,91,94,92,A,
26_545,대구대리점,정하윤,[phone],861143,대구 강남대로 100,2종 보통,무,현대해상,9,93,94,92,A,
26_546,대구대리점,박도현,[phone],811082,대구 강남대로 100,1종 보통,무,KB손해,4,99,100,93,C,
26_547,대구대리점,강지수,[phone],701117,대구 효자동 123-9,2종 보통,무,현대해상,8,98,90,100,B,
26_548,대구대리점,송지아,[phone],951198,대구 강남대로 100,2종 보통,무,KB손해,5,97,98,95,C,
26_549,대구대리점,김민준,[phone],811030,대구 중앙9길 13,2종 보통,무,현대해상,7,97,96,93,C,
26_550,대구대리점,한서아,[phone],891147,대구 효자동 123-9,1종 보통,무,현대해상,8,95,96,92,A,
26_551,대구대리점,한서아,[phone],591123,대구 중앙9길 13,1종 보통,무,DB손해,8,91,98,90,C,
26_552,대구대리점,김민준,[phone],901213,대구 강남대로 100,1종 보통,무,현대해상,4,94,97,96,A,
26_553,대구대리점,이서준,[phone],501019,대구 효자동 123-9,1종 대형,무,KB손해,7,92,98,93,B,
26_554,대구대리점,송지아,[phone],821059,대구 중앙9길 13,1종 보통,무,KB손해,5,94,96,90,B,
26_555,대구대리점,김민준,[phone],631162,대구 강남대로 100,1종 대형,무,현대해상,3,94,94,91,B,
26_556,대구대리점,송지아,[phone],731006,대구 효자동 123-9,1종 보통,무,현대해상,9,95,99,100,C,
26_557,대구대리점,한서아,[phone],931224,대구 효자동 123-9,1종 보통,무,현대해상,9,97,98,94,A,
26_558,대구대리점,김민준,[phone],951046,대구 효자동 123-9,1종 대형,무,DB손해,5,92,94,91,C,
26_559,대구대리점,장병국,[phone],961153,대구 강남대로 100,1종 대형,무,DB손해,3,92,93,95,A,
26_560,대구대리점,박도현,[phone],821091,대구 효자동 123-9,1종 대형,무,DB손해,7,95,97,91,C,
26_561,대구대리점,장성우,[phone],851215,대구 효자동 123-9,1종 대형,무,KB손해,1,94,93,95,B,
26_562,대구대리점,강지수,[phone],831090,대구 효자동 123-9,1종 보통,무,KB손해,5,95,96,94,A,
26_563,대구대리점,강지수,[phone],651147,대구 효자동 123-9,1종 대형,무,DB손해,3,92,100,93,B,
26_564,대구대리점,송지아,[phone],881223,대구 강남대로 100,1종 보통,무,현대해상,9,93,94,96,B,
26_565,대구대리점,강지수,[phone],821212,대구 효자동 123-9,1종 대형,무,DB손해,8,92,91,99,B,
26_566,대구대리점,송지아,[phone],791164,대구 강남대로 100,1종 보통,무,현대해상,10,92,90,100,C,
26_567,대구대리점,김민준,[phone],681125,대구 중앙9길 13,1종 보통,무,KB손해,0,92,91,99,C,
26_568,대구대리점,박도현,[phone],771131,대구 강남대로 100,2종 보통,무,KB손해,5,96,100,92,A,
26_569,대구대리점,정하윤,[phone],951204,대구 강남대로 100,1종 대형,무,현대해상,2,92,94,92,B,
26_570,대구대리점,송지아,[phone],611066,대구 강남대로 100,1종 보통,무,현대해상,10,90,96,90,A,
26_571,대구대리점,장성우,[phone],791170,대구 강남대로 100,1종 보통,무,DB손해,2,91,91,98,B,
26_572,대구대리점,한서아,[phone],721189,대구 강남대로 100,2종 보통,무,KB손해,4,99,100,97,B,
26_573,대구대리점,장성우,[phone],591066,대구 효자동 123-9,1종 대형,무,KB손해,10,96,96,100,C,
26_574,대구대리점,장성우,[phone],831051,대구 중앙9길 13,1종 대형,무,현대해상,7,94,98,95,B,
26_575,대구대리점,최이안,[phone],991209,대구 효자동 123-9,2종 보통,무,KB손해,3,91,93,93,B,
26_576,대구대리점,정하윤,[phone],891163,대구 강남대로 100,2종 보통,무,KB손해,0,93,99,94,C,
26_577,대구대리점,박도현,[phone],771077,대구 강남대로 100,1종 보통,무,KB손해,1,94,90,100,B,
26_578,대구대리점,박도현,[phone],531060,대구 효자동 123-9,1종 대형,무,현대해상,8,93,100,98,A,
26_579,대구대리점,정하윤,[phone],641219,대구 강남대로 100,1종 보통,무,현대해상,4,94,100,94,B,
26_580,대구대리점,최이안,[phone],811103,대구 강남대로 100,2종 보통,무,현대해상,0,91,99,94,B,
26_581,대구대리점,최이안,[phone],841182,대구 효자동 123-9,1종 보통,무,DB손해,9,100,94,93,C,
26_582,대구대리점,정하윤,[phone],861211,대구 중앙9길 13,2종 보통,무,KB손해,2,100,92,92,C,
26_583,대구대리점,박도현,[phone],921159,대구 강남대로 100,2종 보통,무,현대해상,2,92,93,100,A,
26_584,대구대리점,김민준,[phone],741016,대구 강남대로 100,1종 대형,무,DB손해,9,94,99,94,C,
26_585,대구대리점,김민준,[phone],511136,대구 효자동 123-9,1종 대형,무,현대해상,0,93,99,93,A,
26_586,대구대리점,강지수,[phone],651156,대구 중앙9길 13,2종 보통,무,현대해상,8,94,94,92,C,
26_587,대구대리점,정하윤,[phone],751222,대구 중앙9길 13,1종 대형,무,KB손해,7,93,97,96,C,
26_588,대구대리점,박도현,[phone],691051,대구 효자동 123-9,2종 보통,무,DB손해,10,98,99,96,B,
26_589,대구대리점,장성우,[phone],811188,대구 중앙9길 13,1종 대형,무,KB손해,0,95,92,95,B,
26_590,대구대리점,송지아,[phone],721029,대구 강남대로 100,1종 대형,무,현대해상,5,90,91,99,C,
26_591,대구대리점,송지아,[phone],951047,대구 중앙9길 13,1종 보통,무,KB손해,7,92,98,96,A,
26_592,대구대리점,정하윤,[phone],961124,대구 효자동 123-9,2종 보통,무,현대해상,9,100,91,99,A,
26_593,대구대리점,송지아,[phone],891003,대구 효자동 123-9,1종 대형,무,DB손해,0,95,96,90,C,
