번호,대리점,이름,연락처,생년월일,주소,면허종류,흡연유무,탁송보험,사고점수,평점,고객리뷰,신뢰도,등급,비고
26_594,대구대리점,박도현,[phone],721033,대구 강남대로 100,2종 보통,무,DB손해,6,99,90,100,B,
26_595,대구대리점,장병국,[phone],861209,대구 효자동 123-9,2종 보통,무,현대해상,9,98,95,90,C,
26_596,대구대리점,이서준,[phone],501127,대구 강남대로 100,2종 보통,무,DB손해,2,92,95,97,B,
26_597,대구대리점,박도현,[phone],991045,대구 강남대로 100,1종 보통,무,KB손해,3,95,100,94,B,
26_598,대구대리점,송지아,[phone],761036,대구 강남대로 100,2종 보통,무,DB손해,5,99,92,93,A,
26_599,대구대리점,장성우,[phone],561021,대구 중앙9길 13,1종 대형,무,KB손해,3,90,98,99,B,
26_600,대구대리점,이서준,[phone],661224,대구 강남대로 100,2종 보통,무,KB손해,8,92,90,96,C,
26_601,대전대리점,정하윤,[phone],761175,대전 중앙9길 13,1종 보통,무,DB손해,2,94,94,95,A,
26_602,대전대리점,장병국,[phone],891130,대전 효자동 123-9,2종 보통,무,현대해상,5,93,99,98,B,
26_603,대전대리점,김민준,[phone],631081,대전 강남대로 100,1종 대형,무,현대해상,7,99,98,99,A,
26_604,대전대리점,이서준,[phone],761217,대전 강남대로 100,1종 보통,무,KB손해,8,93,93,97,C,
26_605,대전대리점,최이안,[phone],621212,대전 강남대로 100,1종 대형,무,현대해상,6,93,90,93,C,
26_606,대전대리점,강지수,[phone],731188,대전 중앙9길 13,1종 대형,무,DB손해,8,96,97,90,A,
26_607,대전대리점,정하윤,[phone],531009,대전 강남대로 100,2종 보통,무,DB손해,7,98,100,94,A,
26_608,대전대리점,최이안,[phone],781042,대전 효자동 123-9,1종 보통,무,KB손해,8,99,93,93,A,
26_609,대전대리점,한서아,[phone],841130,대전 강남대로 100,2종 보통,무,현대해상,10,98,94,94,C,
26_610,대전대리점,최이안,[phone],631148,대전 효자동 123-9,2종 보통,무,KB손해,10,95,99,91,A,
26_611,대전대리점,장병국,[phone],971210,대전 효자동 123-9,2종 보통,무,현대해상,2,97,90,97,C,
26_612,대전대리점,송지아,[phone],551098,대전 강남대로 100,1종 보통,무,현대해상,4,97,96,100,B,
26_613,대전대리점,장성우,[phone],951107,대전 효자동 123-9,2종 보통,무,DB손해,8,100,95,91,C,
26_614,대전대리점,박도현,[phone],831067,대전 강남대로 100,2종 보통,무,현대해상,9,93,97,95,B,
26_615,대전대리점,박도현,[phone],831214,대전 중앙9길 13,2종 보통,무,KB손해,5,99,90,97,C,
26_616,대전대리점,강지수,[phone],521181,대전 효자동 123-9,1종 보통,무,현대해상,5,92,97,95,A,
26_617,대전대리점,최이안,[phone],561046,대전 효자동 123-9,2종 보통,무,KB손해,8,97,99,93,B,
26_618,대전대리점,박도현,[phone],821174,대전 강남대로 100,1종 대형,무,KB손해,1,90,94,97,A,
26_619,대전대리점,장병국,[phone],821197,대전 중앙9길 13,2종 보통,무,DB손해,5,99,91,98,A,
26_620,대전대리점,장병국,[phone],831155,대전 효자동 123-9,2종 보통,무,KB손해,3,100,95,97,B,
26_621,대전대리점,이서준,[phone],671091,대전 강남대로 100,1종 대형,무,DB손해,6,90,96,96,A,
26_622,대전대리점,한서아,[phone],961001,대전 효자동 123-9,1종 대형,무,현대해상,5,95,91,98,B,
26_623,대전대리점,박도현,[phone],871158,대전 중앙9길 13,2종 보통,무,현대해상,4,99,97,95,C,
26_624,대전대리점,최이안,[phone],661105,대전 중앙9길 13,1종 대형,무,현대해상,2,97,100,93,B,
26_625,대전대리점,장성우,[phone],571193,대전 중앙9길 13,1종 보통,무,DB손해,2,91,94,96,C,
26_626,대전대리점,장병국,[phone],671098,대전 효자동 123-9,1종 대형,무,현대해상,3,98,98,94,B,
26_627,대전대리점,박도현,[phone],821069,대전 강남대로 100,1종 대형,무,현대해상,2,97,92,96,B,
26_628,대전대리점,송지아,[phone],781184,대전 강남대로 100,1종 보통,무,KB손해,5,96,91,96,B,
26_629,대전대리점,이서준,[phone],701133,대전 강남대로 100,1종 보통,무,현대해상,0,99,96,92,C,
26_630,대전대리점,이서준,[phone],691070,대전 강남대로 100,2종 보통,무,현대해상,4,94,99,91,C,
26_631,대전대리점,강지수,[phone],971158,대전 중앙9길 13,1종 보통,무,현대해상,9,90,95,98,A,
26_632,대전대리점,장병국,[phone],961202,대전 중앙9길 13,1종 대형,무,현대해상,8,98,98,97,C,
26_633,대전대리점,박도현,[phone],961208,대전 중앙9길 13,1종 보통,무,현대해상,8,94,96,98,B,
26_634,대전대리점,최이안,[phone],991123,대전 중앙9길 13,1종 대형,무,현대해상,6,91,96,96,B,
26_635,대전대리점,장성우,[phone],821090,대전 효자동 123-9,1종 대형,무,DB손해,4,99,96,95,A,
26_636,대전대리점,한서아,[phone],871124,대전 중앙9길 13,2종 보통,무,KB손해,1,100,99,91,A,
26_637,대전대리점,정하윤,[phone],791159,대전 중앙9길 13,1종 대형,무,현대해상,6,90,97,96,A,
26_638,대전대리점,장병국,[phone],791016,대전 강남대로 100,2종 보통,무,DB손해,7,92,98,96,B,
26_639,대전대리점,장성우,[phone],511072,대전 효자동 123-9,2종 보통,무,KB손해,7,93,90,98,B,
26_640,대전대리점,최이안,[phone],761123,대전 효자동 123-9,1종 보통,무,현대해상,3,97,98,91,C,
26_641,대전대리점,김민준,[phone],521119,대전 중앙9길 13,2종 보통,무,DB손해,2,95,100,98,C,
26_642,대전대리점,이서준,[phone],541161,대전 중앙9길 13,1종 보통,무,DB손해,1,94,97,94,A,
26_643,대전대리점,장병국,[phone],531062,대전 강남대로 100,2종 보통,무,현대해상,3,93,95,98,A,
26_644,대전대리점,송지아,[phone],701134,대전 중앙9길 13,1종 보통,무,현대해상,10,99,97,90,C,
26_645,대전대리점,강지수,[phone],811015,대전 효자동 123-9,1종 보통,무,현대해상,4,100,94,96,B,
26_646,대전대리점,장성우,[phone],601175,대전 효자동 123-9,1종 보통,무,DB손해,2,98,99,93,C,
26_647,대전대리점,장병국,[phone],511209,대전 중앙9길 13,1종 대형,무,DB손해,6,93,95,94,A,
26_648,대전대리점,한서아,[phone],981163,대전 중앙9길 13,2종 보통,무,현대해상,2,100,94,93,A,
26_649,대전대리점,박도현,[phone],531121,대전 강남대로 100,2종 보통,무,DB손해,0,93,95,96,B,
26_650,대전대리점,정하윤,[phone],951135,대전 중앙9길 13,1종 대형,무,현대해상,1,92,100,95,C,
26_651,대전대리점,박도현,[phone],511118,대전 효자동 123-9,2종 보통,무,KB손해,7,96,100,98,C,
26_652,대전대리점,최이안,[phone],851027,대전 효자동 123-9,1종 대형,무,DB손해,8,92,91,98,B,
26_653,대전대리점,장성우,[phone],521065,대전 중앙9길 13,1종 보통,무,KB손해,0,90,99,92,B,
26_654,대전대리점,김민준,[phone],551204,대전 중앙9길 13,1종 대형,무,KB손해,7,93,98,99,A,
26_655,대전대리점,강지수,[phone],711021,대전 효자동 123-9,2종 보통,무,DB손해,1,92,92,93,A,
26_656,대전대리점,한서아,[phone],751191,대전 중앙9길 13,1종 대형,무,현대해상,0,98,92,91,A,
26_657,대전대리점,장성우,[phone],501082,대전 중앙9길 13,2종 보통,무,DB손해,4,93,92,90,C,
26_658,대전대리점,장병국,[phone],771123,대전 중앙9길 13,2종 보통,무,DB손해,3,99,98,96,A,
26_659,대전대리점,송지아,[phone],671134,대전 강남대로 100,1종 보통,무,현대해상,4,94,90,100,A,
26_660,대전대리점,정하윤,[phone],791036,대전 중앙9길 13,2종 보통,무,현대해상,8,91,90,95,C,
26_661,대전대리점,한서아,[phone],511142,대전 강남대로 100,1종 대형,무,현대해상,0,100,90,97,B,
26_662,대전대리점,장병국,[phone],871110,대전 중앙9길 13,2종 보통,무,현대해상,0,98,99,97,A,
26_663,대전대리점,장성우,[phone],761189,대전 강남대로 100,1종 대형,무,KB손해,9,98,90,97,B,
26_664,대전대리점,정하윤,[phone],611098,대전 강남대로 100,1종 보통,무,KB손해,6,90,96,90,B,
26_665,대전대리점,이서준,[phone],781207,대전 중앙9길 13,2종 보통,무,DB손해,6,94,90,92,B,
26_666,대전대리점,강지수,[phone],641048,대전 강남대로 100,2종 보통,무,KB손해,8,98,94,93,B,
26_667,대전대리점,최이안,[phone],861194,대전 중앙9길 13,1종 대형,무,현대해상,3,90,90,91,B,
26_668,대전대리점,강지수,[phone],541130,대전 효자동 123-9,1종 보통,무,KB손해,4,97,94,94,C,
26_669,대전대리점,한서아,[phone],551136,대전 중앙9길 13,1종 대형,무,KB손해,10,91,99,91,C,
26_670,대전대리점,이서준,[phone],991058,대전 효자동 123-9,1종 대형,무,KB손해,0,97,92,95,C,
26_671,대전대리점,장병국,[phone],821158,대전 중앙9길 13,1종 보통,무,DB손해,0,95,93,94,C,
26_672,대전대리점,장병국,[phone],541130,대전 중앙9길 13,1종 보통,무,KB손해,9,93,92,96,B,
26_673,대전대리점,정하윤,[phone],531218,대전 효자동 123-9,2종 보통,무,DB손해,2,96,97,99,A,
26_674,대전대리점,송지아,[phone],901204,대전 중앙9길 13,1종 대형,무,DB손해,6,90,99,98,C,
26_675,대전대리점,박도현,[phone],761229,대전 효자동 123-9,2종 보통,무,현대해상,9,100,93,100,B,
26_676,대전대리점,김민준,[phone],761118,대전 중앙9길 13,1종 보통,무,DB손해,10,96,100,96,B,
26_677,대전대리점,최이안,[phone],591024,대전 강남대로 100,1종 보통,무,DB손해,6,95,100,94,B,
26_678,대전대리점,김민준,[phone],891038,대전 강남대로 100,1종 대형,무,현대해상,4,92,97,97,A,
26_679,대전대리점,한서아,[phone],631024,대전 중앙9길 13,1종 대형,무,KB손해,0,98,92,96,B,
26_680,대전대리점,박도현,[phone],991177,대전 강남대로 100,2종 보통,무,현대해상,0,91,93,95,C,
26_681,대전대리점,한서아,[phone],891139,대전 강남대로 100,2종 보통,무,DB손해,8,93,99,97,B,
26_682,대전대리점,한서아,[phone],731202,대전 강남대로 100,1종 보통,무,KB손해,6,99,90,92,A,
26_683,대전대리점,강지수,[phone],881175,대전 효자동 123-9,2종 보통,무,DB손해,3,98,97,100,C,
26_684,대전대리점,이서준,[phone],561208,대전 강남대로 100,1종 보통,무,KB손해,3,91,100,90,A,
26_685,대전대리점,송지아,[phone],671094,대전 중앙9길 13,1종 대형,무,KB손해,7,97,99,96,B,
26_686,대전대리점,송지아,[phone],801049,대전 효자동 123-9,2종 보통,무,DB손해,1,92,100,100,B,
26_687,대전대리점,장성우,[phone],561070,대전 효자동 123-9,2종 보통,무,현대해상,3,99,94,92,B,
26_688,대전대리점,정하윤,[phone],601191,대전 강남대로 100,1종 대형,무,DB손해,10,95,94,98,B,
26_689,대전대리점,송지아,[phone],671031,대전 효자동 123-9,1종 대형,무,DB손해,9,100,98,93,A,
26_690,대전대리점,정하윤,[phone],971184,대전 효자동 123-9,1종 보통,무,DB손해,8,91,94,98,C,
26_691,대전대리점,장성우,[phone],561041,대전 중앙9길 13,1종 보통,무,현대해상,2,93,94,97,B,
26_692,대전대리점,박도현,[phone],671207,대전 효자동 123-9,1종 대형,무,DB손해,8,100,96,96,B,
26_693,대전대리점,장병국,[phone],771062,대전 강남대로 100,2종 보통,무,KB손해,9,91,100,92,B,
26_694,대전대리점,최이안,[phone],731148,대전 중앙9길 13,2종 보통,무,현대해상,3,90,97,99,A,
26_695,대전대리점,송지아,[phone],821052,대전 중앙9길 13,1종 대형,무,DB손해,3,91,95,93,C,
26_696,대전대리점,송지아,[phone],591115,대전 강남대로 100,1종 보통,무,DB손해,10,98,100,97,C,
26_697,대전대리점,강지수,[phone],731108,대전 강남대로 100,1종 보통,무,DB손해,8,100,90,92,C,
26_698,대전대리점,최이안,[phone],681220,대전 중앙9길 13,1종 대형,무,현대해상,0,96,98,93,A,
26_699,대전대리점,정하윤,[phone],631154,대전 효자동 123-9,2종 보통,무,KB손해,0,94,90,91,C,
26_700,대전대리점,송지아,[phone],741070,대전 중앙9길 13,2종 보통,무,현대해상,10,97,94,90,C,
26_701,광주대리점,최이안,[phone],781190,광주 강남대로 100,1종 대형,무,현대해상,2,99,98,91,A,
26_702,광주대리점,송지아,[phone],961097,광주 효자동 123-9,1종 대형,무,KB손해,2,91,97,93,B,
26_703,광주대리점,김민준,[phone],771063,광주 효자동 123-9,1종 대형,무,현대해상,3,98,97,96,B,
26_704,광주대리점,박도현,[phone],871214,광주 효자동 123-9,2종 보통,무,KB손해,5,100,97,94,C,
26_705,광주대리점,강지수,[phone],861178,광주 강남대로 100,1종 대형,무,현대해상,5,98,100,95,C,
26_706,광주대리점,최이안,[phone],821149,광주 강남대로 100,1종 보통,무,현대해상,9,98,93,91,C,
26_707,광주대리점,이서준,[phone],511066,광주 효자동 123-9,2종 보통,무,현대해상,7,93,100,91,B,
26_708,광주대리점,김민준,[phone],541130,광주 중앙9길 13,1종 대형,무,KB손해,4,96,96,95,B,
26_709,광주대리점,한서아,[phone],821097,광주 강남대로 100,1종 보통,무,KB손해,8,91,90,90,A,
26_710,광주대리점,김민준,[phone],751072,광주 중앙9길 13,1종 대형,무,현대해상,6,100,98,99,C,
26_711,광주대리점,장병국,[phone],791066,광주 효자동 123-9,2종 보통,무,KB손해,9,94,90,92,B,
26_712,광주대리점,박도현,[phone],701096,광주 강남대로 100,2종 보통,무,DB손해,3,93,97,100,B,
26_713,광주대리점,장성우,[phone],941050,광주 강남대로 100,2종 보통,무,KB손해,3,92,97,92,C,
26_714,광주대리점,정하윤,[phone],611005,광주 중앙9길 13,2종 보통,무,현대해상,3,98,92,95,A,
26_715,광주대리점,강지수,[phone],901194,광주 강남대로 100,1종 대형,무,현대해상,5,92,100,91,C,
26_716,광주대리점,장성우,[phone],691100,광주 효자동 123-9,2종 보통,무,KB손해,10,99,96,91,C,
26_717,광주대리점,송지아,[phone],591030,광주 효자동 123-9,1종 대형,무,DB손해,9,98,93,100,C,
26_718,광주대리점,장성우,[phone],561146,광주 중앙9길 13,1종 대형,무,DB손해,0,93,94,91,B,
26_719,광주대리점,최이안,[phone],981055,광주 중앙9길 13,1종 보통,무,현대해상,8,90,92,94,A,
26_720,광주대리점,김민준,[phone],521166,광주 효자동 123-9,1종 보통,무,현대해상,6,92,98,98,A,
26_721,광주대리점,장성우,[phone],741041,광주 강남대로 100,2종 보통,무,DB손해,7,99,90,99,C,
26_722,광주대리점,이서준,[phone],581164,광주 강남대로 100,2종 보통,무,KB손해,4,94,94,95,A,
26_723,광주대리점,장성우,[phone],981172,광주 효자동 123-9,1종 보통,무,DB손해,1,95,91,95,B,
26_724,광주대리점,정하윤,[phone],771190,광주 효자동 123-9,1종 대형,무,DB손해,10,95,94,94,C,
26_725,광주대리점,이서준,[phone],571003,광주 중앙9길 13,2종 보통,무,DB손해,3,92,91,92,B,
26_726,광주대리점,한서아,[phone],981071,광주 강남대로 100,2종 보통,무,DB손해,1,99,97,91,C,
26_727,광주대리점,장성우,[phone],691065,광주 중앙9길 13,1종 보통,무,DB손해,3,92,90,97,A,
26_728,광주대리점,한서아,[phone],921185,광주 중앙9길 13,1종 대형,무,DB손해,0,90,92,100,C,
26_729,광주대리점,이서준,[phone],541014,광주 강남대로 100,1종 대형,무,KB손해,10,94,98,95,A,
26_730,광주대리점,최이안,[phone],921023,광주 중앙9길 13,2종 보통,무,DB손해,10,90,95,93,B,
26_731,광주대리점,강지수,[phone],831199,광주 강남대로 100,2종 보통,무,DB손해,0,95,90,100,A,
26_732,광주대리점,이서준,[phone],721132,광주 중앙9길 13,2종 보통,무,KB손해,5,90,90,97,B,
26_733,광주대리점,한서아,[phone],821093,광주 효자동 123-9,2종 보통,무,KB손해,7,99,95,100,C,
26_734,광주대리점,장성우,[phone],561149,광주 중앙9길 13,2종 보통,무,KB손해,4,97,90,94,B,
26_735,광주대리점,한서아,[phone],771017,광주 중앙9길 13,1종 보통,무,KB손해,6,98,98,95,A,
26_736,광주대리점,장병국,[phone],721116,광주 중앙9길 13,1종 대형,무,현대해상,4,92,96,93,A,
26_737,광주대리점,장성우,[phone],961188,광주 중앙9길 13,2종 보통,무,현대해상,6,98,97,92,A,
26_738,광주대리점,강지수,[phone],831159,광주 중앙9길 13,1종 대형,무,KB손해,2,93,94,94,A,
26_739,광주대리점,최이안,[phone],881222,광주 강남대로 100,1종 대형,무,DB손해,5,95,91,91,C,
26_740,광주대리점,장성우,[phone],691152,광주 강남대로 100,1종 보통,무,DB손해,7,91,97,91,A,
26_741,광주대리점,한서아,[phone],941033,광주 효자동 123-9,1종 보통,무,현대해상,8,93,99,94,B,
26_742,광주대리점,장병국,[phone],971030,광주 중앙9길 13,1종 보통,무,DB손해,10,99,95,99,A,
26_743,광주대리점,장병국,[phone],831205,광주 효자동 123-9,1종 대형,무,DB손해,10,98,100,97,C,
26_744,광주대리점,이서준,[phone],691039,광주 강남대로 100,2종 보통,무,KB손해,9,94,99,91,B,
26_745,광주대리점,정하윤,[phone],591148,광주 중앙9길 13,1종 보통,무,DB손해,7,91,92,95,C,
26_746,광주대리점,장병국,[phone],601072,광주 효자동 123-9,1종 대형,무,현대해상,6,92,96,94,C,
26_747,광주대리점,이서준,[phone],531206,광주 효자동 123-9,2종 보통,무,현대해상,3,93,96,99,A,
26_748,광주대리점,정하윤,[phone],651076,광주 강남대로 100,2종 보통,무,DB손해,6,99,92,96,B,
26_749,광주대리점,박도현,[phone],611170,광주 효자동 123-9,2종 보통,무,현대해상,2,99,95,99,A,
26_750,광주대리점,최이안,[phone],591005,광주 중앙9길 13,2종 보통,무,KB손해,1,98,97,96,B,
26_751,광주대리점,이서준,[phone],781046,광주 강남대로 100,1종 대형,무,DB손해,2,90,91,97,C,
26_752,광주대리점,박도현,[phone],651199,광주 강남대로 100,2종 보통,무,DB손해,4,94,94,91,B,
26_753,광주대리점,김민준,[phone],881222,광주 효자동 123-9,2종 보통,무,KB손해,10,95,97,90,B,
26_754,광주대리점,이서준,[phone],601056,광주 강남대로 100,1종 대형,무,현대해상,0,94,96,100,A,
26_755,광주대리점,장병국,[phone],771080,광주 중앙9길 13,1종 대형,무,DB손해,8,99,90,90,C,
26_756,광주대리점,이서준,[phone],781156,광주 중앙9길 13,1종 보통,무,현대해상,0,99,95,96,C,
26_757,광주대리점,최이안,[phone],611134,광주 강남대로 100,2종 보통,무,KB손해,3,95,98,100,B,
26_758,광주대리점,이서준,[phone],901018,광주 강남대로 100,1종 대형,무,DB손해,1,95,95,92,B,
26_759,광주대리점,이서준,[phone],761160,광주 중앙9길 13,2종 보통,무,KB손해,7,93,91,92,C,
26_760,광주대리점,정하윤,[phone],511123,광주 강남대로 100,1종 대형,무,현대해상,5,98,98,99,C,
26_761,광주대리점,이서준,[phone],741123,광주 중앙9길 13,2종 보통,무,DB손해,3,96,92,94,B,
26_762,광주대리점,이서준,[phone],691033,광주 효자동 123-9,2종 보통,무,현대해상,2,92,93,91,C,
26_763,광주대리점,한서아,[phone],791188,광주 중앙9길 13,1종 대형,무,KB손해,4,93,90,94,C,
26_764,광주대리점,강지수,[phone],741102,광주 효자동 123-9,1종 보통,무,현대해상,2,93,100,99,C,
26_765,광주대리점,정하윤,[phone],911164,광주 강남대로 100,1종 보통,무,KB손해,2,93,96,96,B,
26_766,광주대리점,장병국,[phone],571112,광주 효자동 123-9,1종 대형,무,DB손해,5,91,93,95,B,
26_767,광주대리점,한서아,[phone],791018,광주 효자동 123-9,2종 보통,무,현대해상,10,94,99,90,A,
26_768,광주대리점,장병국,[phone],601161,광주 강남대로 100,1종 보통,무,KB손해,5,94,90,100,B,
26_769,광주대리점,송지아,[phone],681007,광주 강남대로 100,2종 보통,무,DB손해,7,95,95,100,B,
26_770,광주대리점,송지아,[phone],901125,광주 효자동 123-9,1종 대형,무,현대해상,5,97,100,91,A,
26_771,광주대리점,한서아,[phone],941107,광주 효자동 123-9,1종 보통,무,현대해상,4,100,94,98,A,
26_772,광주대리점,정하윤,[phone],721161,광주 중앙9길 13,1종 대형,무,현대해상,10,100,94,98,A,
26_773,광주대리점,한서아,[phone],881114,광주 효자동 123-9,1종 대형,무,DB손해,2,91,96,91,C,
26_774,광주대리점,박도현,[phone],651205,광주 강남대로 100,1종 보통,무,DB손해,9,91,91,92,B,
26_775,광주대리점,송지아,[phone],791230,광주 중앙9길 13,1종 보통,무,KB손해,4,97,91,91,C,
26_776,광주대리점,송지아,[phone],781122,광주 중앙9길 13,1종 대형,무,KB손해,4,96,97,91,A,
26_777,광주대리점,강지수,[phone],811176,광주 강남대로 100,2종 보통,무,현대해상,10,90,92,99,A,
26_778,광주대리점,이서준,[phone],531052,광주 중앙9길 13,1종 보통,무,현대해상,2,91,99,93,A,
26_779,광주대리점,강지수,[phone],901029,광주 강남대로 100,1종 보통,무,현대해상,8,98,97,99,B,
26_780,광주대리점,장성우,[phone],741075,광주 효자동 123-9,1종 대형,무,현대해상,3,93,91,92,A,
26_781,광주대리점,최이안,[phone],551105,광주 중앙9길 13,1종 대형,무,DB손해,9,96,97,99,C,
26_782,광주대리점,송지아,[phone],741020,광주 강남대로 100,2종 보통,무,DB손해,2,93,91,90,B,
26_783,광주대리점,송지아,[phone],821016,광주 중앙9길 13,1종 대형,무,KB손해,10,98,92,91,C,
26_784,광주대리점,장성우,[phone],581106,광주 중앙9길 13,1종 보통,무,KB손해,3,91,98,94,B,
26_785,광주대리점,박도현,[phone],731230,광주 강남대로 100,2종 보통,무,KB손해,8,99,96,90,A,
26_786,광주대리점,정하윤,[phone],511058,광주 효자동 123-9,2종 보통,무,현대해상,9,99,90,99,C,
26_787,광주대리점,장병국,[phone],821016,광주 효자동 123-9,1종 보통,무,KB손해,5,94,97,95,A,
26_788,광주대리점,한서아,[phone],541157,광주 강남대로 100,2종 보통,무,현대해상,2,94,90,99,B,
26_789,광주대리점,한서아,[phone],921194,광주 강남대로 100,2종 보통,무,DB손해,0,97,92,99,C,
26_790,광주대리점,장병국,[phone],861091,광주 중앙9길 13,1종 대형,무,DB손해,9,100,98,97,B,
26_791,광주대리점,정하윤,[phone],931144,광주 강남대로 100,2종 보통,무,DB손해,9,91,100,97,A,
26_792,광주대리점,이서준,[phone],941028,광주 효자동 123-9,1종 보통,무,DB손해,9,97,90,92,A,
26_793,광주대리점,이서준,[phone],901169,광주 중앙9길 13,1종 보통,무,DB손해,0,98,97,97,B,
26_794,광주대리점,이서준,[phone],811044,광주 강남대로 100,2종 보통,무,DB손해,8,96,96,91,B,
26_795,광주대리점,한서아,[phone],891045,광주 효자동 123-9,1종 보통,무,DB손해,7,94,97,93,B,
26_796,광주대리점,송지아,[phone],781201,광주 효자동 123-9,1종 대형,무,현대해상,5,99,100,93,A,
