번호,대리점,이름,연락처,생년월일,주소,면허종류,흡연유무,탁송보험,사고점수,평점,고객리뷰,신뢰도,등급,비고
26_797,광주대리점,정하윤,[phone],531226,광주 강남대로 100,1종 대형,무,현대해상,1,94,100,100,A,
26_798,광주대리점,김민준,[phone],721126,광주 강남대로 100,1종 보통,무,DB손해,6,96,92,90,A,
26_799,광주대리점,장병국,[phone],631152,광주 강남대로 100,1종 보통,무,DB손해,6,100,97,94,B,
26_800,광주대리점,강지수,[phone],931125,광주 중앙9길 13,1종 보통,무,DB손해,5,93,95,99,C,
26_801,울산대리점,한서아,[phone],661200,울산 강남대로 100,2종 보통,무,DB손해,1,100,100,93,A,
26_802,울산대리점,강지수,[phone],681181,울산 효자동 123-9,1종 보통,무,KB손해,5,94,90,93,C,
26_803,울산대리점,한서아,[phone],501231,울산 강남대로 100,2종 보통,무,DB손해,2,91,92,99,B,
26_804,울산대리점,박도현,[phone],521083,울산 강남대로 100,1종 보통,무,KB손해,10,94,91,95,A,
26_805,울산대리점,정하윤,[phone],911090,울산 강남대로 100,2종 보통,무,KB손해,6,98,94,100,B,
26_806,울산대리점,강지수,[phone],591043,울산 강남대로 100,2종 보통,무,현대해상,2,100,100,96,A,
26_807,울산대리점,최이안,[phone],641114,울산 효자동 123-9,1종 대형,무,DB손해,4,96,99,94,C,
26_808,울산대리점,한서아,[phone],571131,울산 효자동 123-9,1종 보통,무,현대해상,9,96,97,94,A,
26_809,울산대리점,박도현,[phone],591166,울산 중앙9길 13,1종 대형,무,KB손해,5,97,91,91,C,
26_810,울산대리점,강지수,[phone],971070,울산 강남대로 100,1종 보통,무,DB손해,5,98,99,96,A,
26_811,울산대리점,김민준,[phone],681122,울산 중앙9길 13,1종 보통,무,KB손해,9,93,98,92,C,
26_812,울산대리점,장성우,[phone],611223,울산 중앙9길 13,1종 보통,무,현대해상,8,97,91,95,A,
26_813,울산대리점,장병국,[phone],831042,울산 효자동 123-9,1종 보통,무,DB손해,7,93,97,91,B,
26_814,울산대리점,송지아,[phone],941163,울산 효자동 123-9,1종 보통,무,DB손해,1,93,93,93,B,
26_815,울산대리점,송지아,[phone],961147,울산 효자동 123-9,1종 보통,무,KB손해,0,95,96,94,A,
26_816,울산대리점,장성우,[phone],731049,울산 중앙9길 13,2종 보통,무,현대해상,10,97,96,91,B,
26_817,울산대리점,한서아,[phone],791169,울산 효자동 123-9,1종 보통,무,현대해상,3,92,93,94,A,
26_818,울산대리점,정하윤,[phone],561107,울산 효자동 123-9,2종 보통,무,KB손해,9,91,91,92,B,
26_819,울산대리점,장병국,[phone],711112,울산 강남대로 100,2종 보통,무,DB손해,0,98,95,91,B,
26_820,울산대리점,김민준,[phone],681043,울산 강남대로 100,1종 대형,무,현대해상,6,96,98,92,A,
26_821,울산대리점,강지수,[phone],681122,울산 강남대로 100,1종 보통,무,DB손해,9,100,97,94,C,
26_822,울산대리점,최이안,[phone],531145,울산 강남대로 100,1종 보통,무,DB손해,2,100,92,93,C,
26_823,울산대리점,송지아,[phone],601091,울산 강남대로 100,1종 보통,무,현대해상,7,96,92,98,C,
26_824,울산대리점,한서아,[phone],621206,울산 중앙9길 13,2종 보통,무,KB손해,4,96,90,96,B,
26_825,울산대리점,한서아,[phone],701184,울산 중앙9길 13,1종 보통,무,DB손해,1,95,92,96,C,
26_826,울산대리점,박도현,[phone],601093,울산 중앙9길 13,2종 보통,무,KB손해,2,93,92,93,A,
26_827,울산대리점,송지아,[phone],811168,울산 강남대로 100,1종 보통,무,DB손해,10,100,95,95,A,
26_828,울산대리점,강지수,[phone],801075,울산 효자동 123-9,2종 보통,무,DB손해,7,98,100,98,C,
26_829,울산대리점,최이안,[phone],771022,울산 효자동 123-9,1종 대형,무,현대해상,4,100,94,99,A,
26_830,울산대리점,박도현,[phone],501110,울산 효자동 123-9,1종 대형,무,KB손해,8,97,93,90,B,
26_831,울산대리점,김민준,[phone],581166,울산 중앙9길 13,1종 대형,무,현대해상,0,98,100,93,A,
26_832,울산대리점,최이안,[phone],561037,울산 중앙9길 13,2종 보통,무,KB손해,4,99,96,97,C,
26_833,울산대리점,강지수,[phone],711056,울산 효자동 123-9,2종 보통,무,KB손해,9,99,90,100,A,
26_834,울산대리점,박도현,[phone],521050,울산 중앙9길 13,1종 대형,무,KB손해,9,97,100,98,A,
26_835,울산대리점,장병국,[phone],861048,울산 강남대로 100,2종 보통,무,현대해상,10,96,95,91,B,
26_836,울산대리점,박도현,[phone],931144,울산 효자동 123-9,1종 대형,무,현대해상,1,97,92,95,A,
26_837,울산대리점,송지아,[phone],841009,울산 중앙9길 13,1종 보통,무,현대해상,7,97,90,91,C,
26_838,울산대리점,정하윤,[phone],631197,울산 강남대로 100,1종 보통,무,DB손해,7,93,90,94,B,
26_839,울산대리점,한서아,[phone],941228,울산 효자동 123-9,2종 보통,무,DB손해,3,96,98,91,B,
26_840,울산대리점,김민준,[phone],751110,울산 효자동 123-9,1종 대형,무,현대해상,5,95,94,93,A,
26_841,울산대리점,김민준,[phone],761102,울산 효자동 123-9,1종 대형,무,DB손해,6,93,97,95,B,
26_842,울산대리점,강지수,[phone],761157,울산 강남대로 100,1종 대형,무,DB손해,8,100,91,94,B,
26_843,울산대리점,강지수,[phone],681024,울산 효자동 123-9,2종 보통,무,DB손해,4,92,97,96,C,
26_844,울산대리점,이서준,[phone],971081,울산 효자동 123-9,1종 보통,무,현대해상,2,100,92,95,C,
26_845,울산대리점,이서준,[phone],751101,울산 중앙9길 13,1종 대형,무,DB손해,2,91,97,95,C,
26_846,울산대리점,한서아,[phone],951053,울산 강남대로 100,1종 보통,무,DB손해,8,93,99,100,B,
26_847,울산대리점,송지아,[phone],981063,울산 중앙9길 13,2종 보통,무,DB손해,6,95,94,92,B,
26_848,울산대리점,김민준,[phone],561135,울산 강남대로 100,1종 대형,무,DB손해,9,97,98,97,B,
26_849,울산대리점,장성우,[phone],691006,울산 강남대로 100,1종 대형,무,DB손해,5,95,94,92,C,
26_850,울산대리점,송지아,[phone],751134,울산 효자동 123-9,2종 보통,무,현대해상,10,96,96,92,A,
26_851,울산대리점,장병국,[phone],611112,울산 중앙9길 13,1종 보통,무,현대해상,1,99,100,97,C,
26_852,울산대리점,장성우,[phone],831148,울산 중앙9길 13,1종 보통,무,KB손해,5,95,91,97,B,
26_853,울산대리점,장병국,[phone],601206,울산 강남대로 100,1종 대형,무,현대해상,9,93,97,96,A,
26_854,울산대리점,장성우,[phone],841047,울산 효자동 123-9,1종 대형,무,KB손해,9,90,96,90,B,
26_855,울산대리점,최이안,[phone],701096,울산 효자동 123-9,1종 보통,무,DB손해,1,90,94,93,C,
26_856,울산대리점,한서아,[phone],521093,울산 중앙9길 13,1종 보통,무,DB손해,9,99,100,96,C,
26_857,울산대리점,정하윤,[phone],721218,울산 효자동 123-9,1종 대형,무,KB손해,3,96,100,93,B,
26_858,울산대리점,장성우,[phone],751199,울산 중앙9길 13,1종 대형,무,DB손해,1,93,94,96,A,
26_859,울산대리점,박도현,[phone],501117,울산 효자동 123-9,2종 보통,무,DB손해,1,91,94,90,A,
26_860,울산대리점,최이안,[phone],801151,울산 강남대로 100,1종 보통,무,현대해상,2,90,98,93,C,
26_861,울산대리점,이서준,[phone],691146,울산 효자동 123-9,1종 보통,무,DB손해,7,94,95,92,B,
26_862,울산대리점,장병국,[phone],541114,울산 중앙9길 13,1종 대형,무,KB손해,2,92,98,100,B,
26_863,울산대리점,정하윤,[phone],921156,울산 강남대로 100,1종 대형,무,KB손해,9,99,92,99,B,
26_864,울산대리점,장병국,[phone],601055,울산 효자동 123-9,1종 대형,무,현대해상,10,97,98,99,C,
26_865,울산대리점,정하윤,[phone],511027,울산 강남대로 100,1종 보통,무,DB손해,6,99,92,93,C,
26_866,울산대리점,이서준,[phone],731043,울산 중앙9길 13,1종 대형,무,현대해상,4,91,99,98,A,
26_867,울산대리점,장성우,[phone],881054,울산 강남대로 100,1종 보통,무,KB손해,0,93,90,97,B,
26_868,울산대리점,한서아,[phone],581065,울산 효자동 123-9,1종 보통,무,현대해상,8,92,100,96,C,
26_869,울산대리점,강지수,[phone],891024,울산 중앙9길 13,1종 대형,무,DB손해,2,93,98,93,C,
26_870,울산대리점,이서준,[phone],611077,울산 효자동 123-9,2종 보통,무,DB손해,0,100,91,99,A,
26_871,울산대리점,박도현,[phone],661034,울산 중앙9길 13,1종 보통,무,DB손해,0,99,90,100,C,
26_872,울산대리점,한서아,[phone],781148,울산 강남대로 100,1종 대형,무,DB손해,0,93,100,95,B,
26_873,울산대리점,장병국,[phone],521016,울산 중앙9길 13,1종 대형,무,DB손해,7,92,93,98,C,
26_874,울산대리점,정하윤,[phone],651013,울산 효자동 123-9,1종 대형,무,KB손해,9,98,97,96,C,
26_875,울산대리점,송지아,[phone],601047,울산 강남대로 100,1종 대형,무,현대해상,4,96,90,100,C,
26_876,울산대리점,박도현,[phone],651109,울산 효자동 123-9,2종 보통,무,KB손해,0,99,94,98,A,
26_877,울산대리점,김민준,[phone],581188,울산 강남대로 100,1종 대형,무,현대해상,7,95,100,90,A,
26_878,울산대리점,김민준,[phone],891052,울산 중앙9길 13,1종 대형,무,KB손해,0,93,92,99,C,
26_879,울산대리점,한서아,[phone],901017,울산 강남대로 100,1종 보통,무,KB손해,0,91,91,99,A,
26_880,울산대리점,최이안,[phone],511082,울산 중앙9길 13,1종 대형,무,KB손해,0,99,96,100,B,
26_881,울산대리점,최이안,[phone],711072,울산 중앙9길 13,1종 대형,무,DB손해,3,97,97,92,C,
26_882,울산대리점,송지아,[phone],671127,울산 중앙9길 13,1종 보통,무,DB손해,8,100,98,97,B,
26_883,울산대리점,정하윤,[phone],681085,울산 중앙9길 13,1종 보통,무,DB손해,0,90,99,92,B,
26_884,울산대리점,장병국,[phone],821121,울산 효자동 123-9,2종 보통,무,KB손해,8,91,99,96,B,
26_885,울산대리점,이서준,[phone],641208,울산 효자동 123-9,1종 대형,무,DB손해,8,90,90,93,A,
26_886,울산대리점,박도현,[phone],611138,울산 강남대로 100,2종 보통,무,KB손해,4,92,90,94,B,
26_887,울산대리점,정하윤,[phone],981203,울산 중앙9길 13,2종 보통,무,KB손해,2,94,91,91,A,
26_888,울산대리점,장성우,[phone],661088,울산 효자동 123-9,1종 대형,무,현대해상,4,96,95,90,A,
26_889,울산대리점,최이안,[phone],871165,울산 중앙9길 13,1종 보통,무,현대해상,5,99,100,95,A,
26_890,울산대리점,장병국,[phone],501161,울산 효자동 123-9,2종 보통,무,DB손해,1,96,97,90,C,
26_891,울산대리점,장병국,[phone],701115,울산 강남대로 100,1종 보통,무,KB손해,6,99,95,93,C,
26_892,울산대리점,송지아,[phone],611011,울산 강남대로 100,2종 보통,무,현대해상,0,93,100,90,A,
26_893,울산대리점,박도현,[phone],581024,울산 강남대로 100,1종 보통,무,DB손해,8,100,98,91,A,
26_894,울산대리점,장병국,[phone],771008,울산 강남대로 100,1종 대형,무,현대해상,6,98,99,94,A,
26_895,울산대리점,김민준,[phone],571142,울산 중앙9길 13,1종 보통,무,DB손해,5,96,95,95,A,
26_896,울산대리점,장성우,[phone],841177,울산 중앙9길 13,1종 대형,무,KB손해,1,99,96,100,B,
26_897,울산대리점,김민준,[phone],841086,울산 강남대로 100,1종 보통,무,현대해상,8,98,100,99,C,
26_898,울산대리점,한서아,[phone],841029,울산 중앙9길 13,1종 대형,무,현대해상,4,90,93,93,C,
26_899,울산대리점,장성우,[phone],921072,울산 중앙9길 13,2종 보통,무,KB손해,3,91,93,94,A,
26_900,울산대리점,김민준,[phone],991167,울산 중앙9길 13,1종 대형,무,DB손해,3,99,93,95,A,
26_901,세종대리점,강지수,[phone],851218,세종 중앙9길 13,1종 대형,무,DB손해,1,90,98,99,C,
26_902,세종대리점,박도현,[phone],941040,세종 중앙9길 13,2종 보통,무,KB손해,1,97,100,93,A,
26_903,세종대리점,한서아,[phone],911215,세종 효자동 123-9,1종 대형,무,KB손해,3,90,94,94,C,
26_904,세종대리점,이서준,[phone],501050,세종 중앙9길 13,2종 보통,무,현대해상,9,95,98,90,B,
26_905,세종대리점,최이안,[phone],611005,세종 효자동 123-9,2종 보통,무,KB손해,5,93,96,97,B,
26_906,세종대리점,김민준,[phone],941009,세종 효자동 123-9,2종 보통,무,DB손해,5,100,94,96,A,
26_907,세종대리점,송지아,[phone],871224,세종 중앙9길 13,1종 보통,무,DB손해,0,92,90,91,C,
26_908,세종대리점,장병국,[phone],781219,세종 강남대로 100,1종 대형,무,KB손해,2,99,90,96,A,
26_909,세종대리점,강지수,[phone],641089,세종 효자동 123-9,1종 대형,무,DB손해,10,100,97,92,C,
26_910,세종대리점,강지수,[phone],501089,세종 효자동 123-9,1종 보통,무,KB손해,1,95,99,100,B,
26_911,세종대리점,송지아,[phone],761008,세종 강남대로 100,1종 보통,무,현대해상,1,92,97,99,B,
26_912,세종대리점,박도현,[phone],791173,세종 강남대로 100,1종 보통,무,현대해상,10,99,94,97,C,
26_913,세종대리점,장성우,[phone],901224,세종 효자동 123-9,1종 대형,무,KB손해,2,90,98,92,A,
26_914,세종대리점,장병국,[phone],541174,세종 중앙9길 13,1종 보통,무,KB손해,4,97,95,93,B,
26_915,세종대리점,장병국,[phone],771110,세종 효자동 123-9,1종 대형,무,DB손해,4,98,92,95,C,
26_916,세종대리점,최이안,[phone],781199,세종 효자동 123-9,2종 보통,무,KB손해,2,96,99,99,A,
26_917,세종대리점,이서준,[phone],561021,세종 효자동 123-9,2종 보통,무,DB손해,2,98,95,98,B,
26_918,세종대리점,최이안,[phone],861105,세종 중앙9길 13,1종 보통,무,현대해상,2,96,94,100,B,
26_919,세종대리점,강지수,[phone],691035,세종 중앙9길 13,1종 대형,무,현대해상,4,95,100,100,B,
26_920,세종대리점,장병국,[phone],771200,세종 중앙9길 13,1종 대형,무,현대해상,6,98,92,93,B,
26_921,세종대리점,한서아,[phone],921214,세종 효자동 123-9,1종 대형,무,현대해상,7,100,97,92,A,
26_922,세종대리점,박도현,[phone],941147,세종 강남대로 100,1종 대형,무,KB손해,4,96,93,93,B,
26_923,세종대리점,박도현,[phone],551218,세종 강남대로 100,1종 보통,무,KB손해,2,93,99,99,C,
26_924,세종대리점,정하윤,[phone],691205,세종 중앙9길 13,1종 대형,무,KB손해,6,98,93,98,A,
26_925,세종대리점,강지수,[phone],991159,세종 강남대로 100,2종 보통,무,KB손해,8,91,96,99,A,
26_926,세종대리점,정하윤,[phone],571094,세종 효자동 123-9,1종 보통,무,현대해상,8,95,98,96,C,
26_927,세종대리점,정하윤,[phone],811100,세종 강남대로 100,1종 대형,무,현대해상,3,97,96,90,A,
26_928,세종대리점,장성우,[phone],851109,세종 중앙9길 13,1종 대형,무,KB손해,2,97,97,93,C,
26_929,세종대리점,김민준,[phone],711154,세종 강남대로 100,2종 보통,무,현대해상,9,94,99,98,B,
26_930,세종대리점,장성우,[phone],611001,세종 강남대로 100,1종 보통,무,현대해상,3,92,93,94,C,
26_931,세종대리점,박도현,[phone],931109,세종 중앙9길 13,1종 대형,무,DB손해,5,94,90,94,C,
26_932,세종대리점,박도현,[phone],651040,세종 중앙9길 13,2종 보통,무,KB손해,5,91,91,97,C,
26_933,세종대리점,송지아,[phone],621087,세종 중앙9길 13,1종 대형,무,KB손해,5,100,93,94,C,
26_934,세종대리점,강지수,[phone],511207,세종 강남대로 100,1종 대형,무,현대해상,9,90,94,92,A,
26_935,세종대리점,최이안,[phone],571099,세종 효자동 123-9,1종 보통,무,KB손해,10,95,96,100,B,
26_936,세종대리점,장성우,[phone],611054,세종 효자동 123-9,2종 보통,무,KB손해,2,99,94,95,B,
26_937,세종대리점,한서아,[phone],621166,세종 효자동 123-9,2종 보통,무,DB손해,2,94,90,96,A,
26_938,세종대리점,장성우,[phone],791107,세종 강남대로 100,1종 보통,무,KB손해,6,99,99,90,A,
26_939,세종대리점,강지수,[phone],671138,세종 강남대로 100,1종 보통,무,DB손해,3,97,93,92,C,
26_940,세종대리점,강지수,[phone],751113,세종 중앙9길 13,2종 보통,무,KB손해,8,95,99,94,A,
26_941,세종대리점,정하윤,[phone],671085,세종 효자동 123-9,1종 대형,무,KB손해,8,97,100,96,C,
26_942,세종대리점,정하윤,[phone],571105,세종 강남대로 100,1종 대형,무,KB손해,8,91,92,97,C,
26_943,세종대리점,강지수,[phone],651012,세종 효자동 123-9,1종 대형,무,KB손해,3,94,97,92,A,
26_944,세종대리점,최이안,[phone],701045,세종 강남대로 100,2종 보통,무,현대해상,8,91,90,99,B,
26_945,세종대리점,김민준,[phone],681059,세종 강남대로 100,2종 보통,무,현대해상,10,99,95,90,A,
26_946,세종대리점,장병국,[phone],981162,세종 중앙9길 13,1종 보통,무,현대해상,0,93,100,92,B,
26_947,세종대리점,정하윤,[phone],851201,세종 중앙9길 13,1종 보통,무,DB손해,7,91,97,94,C,
26_948,세종대리점,김민준,[phone],691107,세종 강남대로 100,1종 대형,무,현대해상,2,90,98,94,C,
26_949,세종대리점,한서아,[phone],531179,세종 중앙9길 13,2종 보통,무,KB손해,8,99,93,99,A,
26_950,세종대리점,정하윤,[phone],681151,세종 효자동 123-9,1종 보통,무,KB손해,8,100,95,91,C,
26_951,세종대리점,김민준,[phone],751219,세종 중앙9길 13,1종 보통,무,KB손해,3,95,93,97,C,
26_952,세종대리점,최이안,[phone],551191,세종 효자동 123-9,2종 보통,무,KB손해,5,94,91,90,A,
26_953,세종대리점,이서준,[phone],851121,세종 강남대로 100,1종 보통,무,DB손해,10,94,95,94,A,
26_954,세종대리점,강지수,[phone],621114,세종 효자동 123-9,1종 대형,무,DB손해,9,93,90,96,C,
26_955,세종대리점,한서아,[phone],871051,세종 강남대로 100,1종 보통,무,DB손해,2,96,99,97,A,
26_956,세종대리점,정하윤,[phone],991026,세종 중앙9길 13,1종 보통,무,KB손해,10,97,92,93,A,
26_957,세종대리점,김민준,[phone],761128,세종 강남대로 100,2종 보통,무,KB손해,9,94,91,97,C,
26_958,세종대리점,박도현,[phone],711040,세종 중앙9길 13,1종 대형,무,KB손해,4,91,95,100,C,
26_959,세종대리점,박도현,[phone],781029,세종 중앙9길 13,1종 보통,무,KB손해,5,96,96,97,C,
26_960,세종대리점,한서아,[phone],961090,세종 강남대로 100,2종 보통,무,DB손해,0,97,97,99,A,
26_961,세종대리점,이서준,[phone],531099,세종 중앙9길 13,1종 대형,무,KB손해,9,96,90,94,C,
26_962,세종대리점,장성우,[phone],991084,세종 효자동 123-9,1종 보통,무,KB손해,2,96,95,94,C,
26_963,세종대리점,최이안,[phone],961163,세종 중앙9길 13,1종 대형,무,KB손해,3,95,97,97,C,
26_964,세종대리점,박도현,[phone],571152,세종 중앙9길 13,1종 보통,무,DB손해,10,98,90,100,C,
26_965,세종대리점,김민준,[phone],791197,세종 중앙9길 13,1종 대형,무,현대해상,10,93,94,94,A,
26_966,세종대리점,박도현,[phone],711209,세종 효자동 123-9,1종 대형,무,현대해상,7,97,98,93,C,
26_967,세종대리점,장성우,[phone],661006,세종 중앙9길 13,1종 보통,무,KB손해,10,100,98,100,B,
26_968,세종대리점,장병국,[phone],861055,세종 효자동 123-9,1종 대형,무,DB손해,10,92,97,95,A,
26_969,세종대리점,김민준,[phone],851215,세종 강남대로 100,1종 보통,무,DB손해,4,95,93,93,B,
26_970,세종대리점,박도현,[phone],641125,세종 효자동 123-9,1종 대형,무,DB손해,1,90,93,99,B,
26_971,세종대리점,박도현,[phone],871142,세종 중앙9길 13,1종 보통,무,KB손해,8,93,91,98,B,
26_972,세종대리점,송지아,[phone],671195,세종 효자동 123-9,1종 보통,무,DB손해,1,93,94,95,C,
26_973,세종대리점,한서아,[phone],501047,세종 효자동 123-9,1종 보통,무,KB손해,10,96,98,100,A,
26_974,세종대리점,강지수,[phone],921207,세종 중앙9길 13,1종 보통,무,DB손해,3,92,90,100,B,
26_975,세종대리점,박도현,[phone],661089,세종 강남대로 100,2종 보통,무,현대해상,8,100,93,99,B,
26_976,세종대리점,최이안,[phone],881096,세종 강남대로 100,2종 보통,무,KB손해,5,95,91,100,C,
26_977,세종대리점,이서준,[phone],601065,세종 효자동 123-9,1종 보통,무,KB손해,1,90,92,90,C,
26_978,세종대리점,정하윤,[phone],811091,세종 효자동 123-9,1종 보통,무,DB손해,1,90,98,95,B,
26_979,세종대리점,송지아,[phone],571116,세종 중앙9길 13,1종 보통,무,현대해상,4,90,98,97,A,
26_980,세종대리점,강지수,[phone],691117,세종 강남대로 100,2종 보통,무,현대해상,10,90,92,91,A,
26_981,세종대리점,정하윤,[phone],791081,세종 중앙9길 13,1종 대형,무,DB손해,2,93,96,99,C,
26_982,세종대리점,김민준,[phone],651204,세종 강남대로 100,1종 보통,무,KB손해,9,100,100,93,C,
26_983,세종대리점,최이안,[phone],561182,세종 강남대로 100,2종 보통,무,DB손해,1,96,97,96,B,
26_984,세종대리점,김민준,[phone],771070,세종 효자동 123-9,1종 보통,무,DB손해,8,99,97,98,B,
26_985,세종대리점,김민준,[phone],771142,세종 효자동 123-9,2종 보통,무,DB손해,0,98,98,99,B,
26_986,세종대리점,김민준,[phone],951110,세종 효자동 123-9,1종 보통,무,DB손해,2,100,97,95,C,
26_987,세종대리점,한서아,[phone],781132,세종 중앙9길 13,1종 보통,무,KB손해,3,100,91,97,C,
26_988,세종대리점,박도현,[phone],831150,세종 효자동 123-9,1종 보통,무,KB손해,6,93,98,99,A,
26_989,세종대리점,김민준,[phone],891021,세종 강남대로 100,2종 보통,무,DB손해,3,93,91,100,C,
26_990,세종대리점,한서아,[phone],621157,세종 중앙9길 13,1종 보통,무,DB손해,0,90,98,91,B,
26_991,세종대리점,송지아,[phone],811046,세종 강남대로 100,2종 보통,무,현대해상,9,92,90,91,C,
26_992,세종대리점,박도현,[phone],671014,세종 강남대로 100,1종 보통,무,현대해상,10,94,91,90,A,
26_993,세종대리점,강지수,[phone],741162,세종 강남대로 100,2종 보통,무,DB손해,3,94,93,92,C,
26_994,세종대리점,장성우,[phone],701129,세종 효자동 123-9,1종 보통,무,현대해상,7,93,99,97,B,
26_995,세종대리점,강지수,[phone],601189,세종 효자동 123-9,2종 보통,무,현대해상,4,96,93,100,C,
26_996,세종대리점,송지아,[phone],571106,세종 효자동 123-9,2종 보통,무,DB손해,4,96,98,96,C,
26_997,세종대리점,장성우,[phone],691222,세종 효자동 123-9,1종 대형,무,DB손해,8,93,95,100,C,
26_998,세종대리점,김민준,[phone],791230,세종 중앙9길 13,1종 보통,무,DB손해,7,98,97,99,C,
26_999,세종대리점,장병국,[phone],681224,세종 효자동 123-9,1종 보통,무,KB손해,6,92,98,92,C,
26_1000,세종대리점,한서아,[phone],751181,세종 중앙9길 13,1종 보통,무,KB손해,0,93,98,97,B,
